,Date,Adj_Close,Open,Volume,Close,Symbol,Low,High
684,2013-12-12,7.8614,8.951,5602500,8.854,ACA.PA,8.795,8.951
685,2013-12-11,7.9857,9.00,4832100,8.994,ACA.PA,8.95,9.08
686,2013-12-10,7.999,9.057,4663900,9.009,ACA.PA,8.988,9.18
687,2013-12-09,8.063,9.112,3604500,9.081,ACA.PA,8.996,9.138
688,2013-12-06,8.0568,8.923,8122700,9.074,ACA.PA,8.80,9.075
689,2013-12-05,7.8845,9.00,6599400,8.88,ACA.PA,8.85,9.09
690,2013-12-04,7.9999,9.107,6700500,9.01,ACA.PA,8.883,9.133
691,2013-12-03,8.1171,9.338,7990000,9.142,ACA.PA,9.142,9.348
692,2013-12-02,8.1997,9.235,7495800,9.235,ACA.PA,9.197,9.339
693,2013-11-29,8.1953,9.05,15341800,9.23,ACA.PA,9.037,9.392
694,2013-11-28,7.9413,8.902,3439500,8.944,ACA.PA,8.87,8.974
695,2013-11-27,7.9058,8.861,5032600,8.904,ACA.PA,8.824,8.948
696,2013-11-26,7.8401,8.84,4282500,8.83,ACA.PA,8.809,8.967
697,2013-11-25,7.8685,8.892,4198600,8.862,ACA.PA,8.854,8.999
698,2013-11-22,7.873,8.844,5045200,8.867,ACA.PA,8.765,8.919
699,2013-11-21,7.8374,8.719,3879900,8.827,ACA.PA,8.681,8.87
700,2013-11-20,7.7948,8.757,5371900,8.779,ACA.PA,8.721,8.86
701,2013-11-19,7.8037,8.881,4942400,8.789,ACA.PA,8.723,8.905
702,2013-11-18,7.9209,8.776,4360100,8.921,ACA.PA,8.716,8.965
703,2013-11-15,7.8055,8.916,4398000,8.791,ACA.PA,8.767,8.924
704,2013-11-14,7.8703,9.013,6518500,8.864,ACA.PA,8.711,9.05
705,2013-11-13,7.9014,9.00,5489100,8.899,ACA.PA,8.772,9.00
706,2013-11-12,8.0008,9.126,4297900,9.011,ACA.PA,9.00,9.156
707,2013-11-11,8.0772,9.14,3824500,9.097,ACA.PA,9.025,9.17
708,2013-11-08,8.0958,9.058,8511900,9.118,ACA.PA,8.961,9.18
709,2013-11-07,8.1331,8.995,19763400,9.16,ACA.PA,8.90,9.50
710,2013-11-06,7.8179,8.76,4522000,8.805,ACA.PA,8.73,8.848
711,2013-11-05,7.7726,8.806,5775700,8.754,ACA.PA,8.60,8.837
712,2013-11-04,7.8108,8.956,4590000,8.797,ACA.PA,8.78,8.97
713,2013-11-01,7.9023,8.938,3833500,8.90,ACA.PA,8.859,9.017
714,2013-10-31,7.8996,8.778,7976800,8.897,ACA.PA,8.75,8.962
715,2013-10-30,7.7176,8.732,4247800,8.692,ACA.PA,8.636,8.85
716,2013-10-29,7.7549,8.60,5728200,8.734,ACA.PA,8.50,8.775
717,2013-10-28,7.6483,8.88,6281300,8.614,ACA.PA,8.60,8.91
718,2013-10-25,7.8561,8.942,7640900,8.848,ACA.PA,8.756,8.973
719,2013-10-24,8.0967,8.975,5262100,9.119,ACA.PA,8.949,9.159
720,2013-10-23,7.9058,9.045,6119000,8.904,ACA.PA,8.88,9.088
721,2013-10-22,8.1003,9.116,3821500,9.123,ACA.PA,9.056,9.168
722,2013-10-21,8.1216,9.155,4008500,9.147,ACA.PA,9.042,9.173
723,2013-10-18,8.1162,9.24,4312300,9.141,ACA.PA,9.114,9.254
724,2013-10-17,8.1686,9.138,4590500,9.20,ACA.PA,8.985,9.20
725,2013-10-16,8.1251,9.03,5346000,9.151,ACA.PA,9.016,9.229
726,2013-10-15,8.0612,9.00,4866000,9.079,ACA.PA,8.984,9.11
727,2013-10-14,7.9387,8.90,3581500,8.941,ACA.PA,8.82,8.95
728,2013-10-11,7.9724,9.027,6504900,8.979,ACA.PA,8.88,9.144
729,2013-10-10,7.9626,8.782,8686200,8.968,ACA.PA,8.734,9.005
730,2013-10-09,7.7176,8.55,9560400,8.692,ACA.PA,8.537,8.841
731,2013-10-08,7.5915,8.469,7030200,8.55,ACA.PA,8.441,8.61
732,2013-10-07,7.5231,8.414,4112300,8.473,ACA.PA,8.31,8.473
733,2013-10-04,7.5187,8.30,4443300,8.468,ACA.PA,8.264,8.496
734,2013-10-03,7.3864,8.458,4194100,8.319,ACA.PA,8.306,8.476
735,2013-10-02,7.5027,8.315,8137000,8.45,ACA.PA,8.30,8.499
736,2013-10-01,7.4157,8.148,5699800,8.352,ACA.PA,8.144,8.358
737,2013-09-30,7.2372,8.122,7315300,8.151,ACA.PA,8.055,8.194
738,2013-09-27,7.35,8.253,4284200,8.278,ACA.PA,8.21,8.321
739,2013-09-26,7.3171,8.315,4516400,8.241,ACA.PA,8.152,8.339
740,2013-09-25,7.3873,8.278,5050400,8.32,ACA.PA,8.254,8.368
741,2013-09-24,7.3926,8.151,6999500,8.326,ACA.PA,8.151,8.359
742,2013-09-23,7.2381,8.232,6076300,8.152,ACA.PA,8.117,8.297
743,2013-09-20,7.3429,8.277,6005900,8.27,ACA.PA,8.219,8.402
744,2013-09-19,7.4121,8.48,7377800,8.348,ACA.PA,8.333,8.50
745,2013-09-18,7.4219,8.31,4961900,8.359,ACA.PA,8.26,8.399
746,2013-09-17,7.3713,8.324,5927000,8.302,ACA.PA,8.212,8.34
747,2013-09-16,7.3997,8.27,7188800,8.334,ACA.PA,8.206,8.343
748,2013-09-13,7.2541,8.169,5933100,8.17,ACA.PA,8.038,8.175
749,2013-09-12,7.2878,8.246,7275000,8.208,ACA.PA,8.161,8.269
750,2013-09-11,7.3251,8.225,5498700,8.25,ACA.PA,8.134,8.25
751,2013-09-10,7.2683,8.07,10789500,8.186,ACA.PA,8.055,8.26
752,2013-09-09,7.0863,7.86,7035100,7.981,ACA.PA,7.86,7.99
753,2013-09-06,6.9664,7.765,9540900,7.846,ACA.PA,7.65,7.894
754,2013-09-05,6.9114,7.869,9259300,7.784,ACA.PA,7.75,7.929
755,2013-09-04,6.9629,7.93,5269400,7.842,ACA.PA,7.705,7.94
756,2013-09-03,6.9957,7.899,5826600,7.879,ACA.PA,7.707,7.92
757,2013-09-02,6.9291,7.772,4924900,7.804,ACA.PA,7.764,7.862
758,2013-08-30,6.788,7.86,5578900,7.645,ACA.PA,7.644,7.88
759,2013-08-29,6.97,7.82,5396600,7.85,ACA.PA,7.756,7.908
760,2013-08-28,6.8865,7.64,8390800,7.756,ACA.PA,7.56,7.785
761,2013-08-27,6.8395,7.986,10072700,7.703,ACA.PA,7.671,8.02
762,2013-08-26,7.1422,8.166,3134200,8.044,ACA.PA,7.998,8.166
763,2013-08-23,7.2514,8.18,3715600,8.167,ACA.PA,8.058,8.227
764,2013-08-22,7.2381,7.99,5402500,8.152,ACA.PA,7.983,8.19
765,2013-08-21,7.0765,8.047,5420200,7.97,ACA.PA,7.911,8.113
766,2013-08-20,7.1174,8.10,8864100,8.016,ACA.PA,7.851,8.10
767,2013-08-19,7.2372,8.362,5770200,8.151,ACA.PA,8.14,8.376
768,2013-08-16,7.4388,8.183,6676500,8.378,ACA.PA,8.151,8.378
769,2013-08-15,7.2878,8.268,5297300,8.208,ACA.PA,8.106,8.376
770,2013-08-14,7.382,8.241,5040800,8.314,ACA.PA,8.182,8.328
771,2013-08-13,7.3091,8.25,5475600,8.232,ACA.PA,8.154,8.282
772,2013-08-12,7.3189,8.20,6427400,8.243,ACA.PA,8.119,8.268
773,2013-08-09,7.2594,8.102,6857900,8.176,ACA.PA,8.096,8.22
774,2013-08-08,7.1804,7.996,8976300,8.087,ACA.PA,7.988,8.142
775,2013-08-07,7.0525,7.716,9639100,7.943,ACA.PA,7.601,8.02
776,2013-08-06,6.8954,8.00,23277900,7.766,ACA.PA,7.701,8.244
777,2013-08-05,6.9602,7.66,10014400,7.839,ACA.PA,7.66,7.845
778,2013-08-02,6.7924,7.566,8589000,7.65,ACA.PA,7.416,7.677
779,2013-08-01,6.7214,7.23,14737300,7.57,ACA.PA,7.184,7.625
780,2013-07-31,6.3733,7.17,5035600,7.178,ACA.PA,7.083,7.23
781,2013-07-30,6.3635,7.193,4221800,7.167,ACA.PA,7.116,7.229
782,2013-07-29,6.3689,7.196,7668500,7.173,ACA.PA,7.075,7.21
783,2013-07-26,6.4612,7.399,7385800,7.277,ACA.PA,7.232,7.485
784,2013-07-25,6.566,7.321,6175800,7.395,ACA.PA,7.223,7.40
785,2013-07-24,6.5216,7.225,7401300,7.345,ACA.PA,7.202,7.366
786,2013-07-23,6.4514,7.366,6328900,7.266,ACA.PA,7.266,7.39
787,2013-07-22,6.4878,7.236,5894700,7.307,ACA.PA,7.22,7.389
788,2013-07-19,6.4426,7.11,10921000,7.256,ACA.PA,7.073,7.293
789,2013-07-18,6.3254,6.849,12505900,7.124,ACA.PA,6.827,7.147
790,2013-07-17,6.0075,6.777,5744200,6.766,ACA.PA,6.697,6.816
791,2013-07-16,5.9578,6.783,3983200,6.71,ACA.PA,6.71,6.81
792,2013-07-15,6.027,6.756,3535700,6.788,ACA.PA,6.756,6.833
793,2013-07-12,5.9888,6.813,3803100,6.745,ACA.PA,6.701,6.872
794,2013-07-11,6.0412,6.885,5834200,6.804,ACA.PA,6.765,6.895
795,2013-07-10,5.9942,6.752,4542500,6.751,ACA.PA,6.668,6.809
796,2013-07-09,6.0181,6.949,8003800,6.778,ACA.PA,6.72,6.967
797,2013-07-08,6.1318,6.825,4686100,6.906,ACA.PA,6.814,6.993
798,2013-07-05,6.0066,6.917,10282800,6.765,ACA.PA,6.765,7.036
799,2013-07-04,6.1318,6.54,10420600,6.906,ACA.PA,6.511,6.906
800,2013-07-03,5.7598,6.50,9805000,6.487,ACA.PA,6.254,6.532
801,2013-07-02,5.8601,6.694,5249100,6.60,ACA.PA,6.555,6.70
802,2013-07-01,5.9267,6.653,8595700,6.675,ACA.PA,6.455,6.728
803,2013-06-28,5.8628,6.744,9519100,6.603,ACA.PA,6.533,6.80
804,2013-06-27,5.9835,6.652,10273600,6.739,ACA.PA,6.607,6.873
805,2013-06-26,5.8974,6.478,8654000,6.642,ACA.PA,6.385,6.69
806,2013-06-25,5.7003,6.425,9413300,6.42,ACA.PA,6.361,6.509
807,2013-06-24,5.6346,6.485,10851900,6.346,ACA.PA,6.303,6.563
808,2013-06-21,5.7589,6.615,8577800,6.486,ACA.PA,6.486,6.732
809,2013-06-20,5.893,6.742,9448100,6.637,ACA.PA,6.592,6.806
810,2013-06-19,6.1007,6.985,6727300,6.871,ACA.PA,6.843,7.046
811,2013-06-18,6.2011,6.928,4719000,6.984,ACA.PA,6.892,7.088
812,2013-06-17,6.1735,6.95,4610200,6.953,ACA.PA,6.818,7.017
813,2013-06-14,6.1256,6.93,5633200,6.899,ACA.PA,6.86,6.978
814,2013-06-13,6.0643,6.72,9264400,6.83,ACA.PA,6.55,6.86
815,2013-06-12,6.0324,6.883,6194800,6.794,ACA.PA,6.76,6.97
816,2013-06-11,6.1638,7.00,7879000,6.942,ACA.PA,6.803,7.03
817,2013-06-10,6.2215,7.12,5013700,7.007,ACA.PA,6.969,7.195
818,2013-06-07,6.3156,6.958,8254000,7.113,ACA.PA,6.874,7.148
819,2013-06-06,6.1371,7.06,8056400,6.912,ACA.PA,6.875,7.085
820,2013-06-05,6.2881,7.192,5090200,7.082,ACA.PA,7.065,7.251
821,2013-06-04,6.4133,7.30,3975600,7.223,ACA.PA,7.20,7.367
822,2013-06-03,6.4186,7.24,5842200,7.229,ACA.PA,7.174,7.338
823,2013-05-31,6.479,7.38,7391400,7.297,ACA.PA,7.252,7.39
824,2013-05-30,6.5562,7.238,5349700,7.384,ACA.PA,7.22,7.447
825,2013-05-29,6.4719,7.32,4852400,7.289,ACA.PA,7.218,7.36
826,2013-05-28,6.5216,7.253,7008300,7.345,ACA.PA,7.25,7.392
827,2013-05-27,6.3884,7.179,2386400,7.195,ACA.PA,7.158,7.23
828,2013-05-24,6.3218,7.333,7947500,7.12,ACA.PA,7.12,7.346
829,2013-05-23,6.4435,7.214,10471100,7.257,ACA.PA,7.14,7.349
830,2013-05-22,6.6574,7.365,8290000,7.498,ACA.PA,7.311,7.536
831,2013-05-21,6.5518,7.457,6114800,7.379,ACA.PA,7.301,7.50
832,2013-05-20,6.6477,7.36,5036900,7.487,ACA.PA,7.322,7.496
833,2013-05-17,6.5349,7.215,8541000,7.36,ACA.PA,7.209,7.36
834,2013-05-16,6.4648,7.134,7416200,7.281,ACA.PA,7.13,7.345
835,2013-05-15,6.3813,6.974,11260600,7.187,ACA.PA,6.943,7.228
836,2013-05-14,6.1416,6.84,5614700,6.917,ACA.PA,6.763,6.941
837,2013-05-13,6.0288,6.935,6163800,6.79,ACA.PA,6.745,6.95
838,2013-05-10,6.1371,7.04,7771900,6.912,ACA.PA,6.846,7.099
839,2013-05-09,6.2552,7.061,4018600,7.045,ACA.PA,6.972,7.101
840,2013-05-08,6.2597,7.046,6510900,7.05,ACA.PA,6.978,7.116
841,2013-05-07,6.2934,7.283,12553800,7.088,ACA.PA,6.851,7.313
842,2013-05-06,6.3946,7.114,3821500,7.202,ACA.PA,7.106,7.226
843,2013-05-03,6.3555,7.05,6187200,7.158,ACA.PA,7.043,7.193
844,2013-05-02,6.2241,6.86,7694000,7.01,ACA.PA,6.818,7.14
845,2013-05-01,6.1718,6.951,000,6.951,ACA.PA,6.951,6.951
846,2013-04-30,6.1718,7.07,7022300,6.951,ACA.PA,6.95,7.149
847,2013-04-29,6.257,6.92,6125600,7.047,ACA.PA,6.92,7.094
848,2013-04-26,6.1203,6.847,6042600,6.893,ACA.PA,6.803,6.949
849,2013-04-25,6.0972,6.763,5790800,6.867,ACA.PA,6.714,6.901
850,2013-04-24,6.0217,6.74,13715200,6.782,ACA.PA,6.573,6.90
851,2013-04-23,5.9755,6.284,17082500,6.73,ACA.PA,6.282,6.75
852,2013-04-22,5.5937,6.281,6185100,6.30,ACA.PA,6.24,6.42
853,2013-04-19,5.5369,6.253,7574200,6.236,ACA.PA,6.153,6.294
854,2013-04-18,5.4552,6.265,11780700,6.144,ACA.PA,6.014,6.39
855,2013-04-17,5.5138,6.497,11578000,6.21,ACA.PA,6.179,6.50
856,2013-04-16,5.6879,6.30,7903500,6.406,ACA.PA,6.262,6.575
857,2013-04-15,5.6692,6.50,7738900,6.385,ACA.PA,6.271,6.573
858,2013-04-12,5.7758,6.647,8993500,6.505,ACA.PA,6.414,6.663
859,2013-04-11,5.9427,6.588,9443900,6.693,ACA.PA,6.525,6.743
860,2013-04-10,5.8619,6.287,12987700,6.602,ACA.PA,6.245,6.685
861,2013-04-09,5.5218,6.175,6976000,6.219,ACA.PA,6.156,6.31
862,2013-04-08,5.4321,6.327,7967800,6.118,ACA.PA,6.10,6.349
863,2013-04-05,5.5635,6.381,9302700,6.266,ACA.PA,6.165,6.425
864,2013-04-04,5.6514,6.43,11285200,6.365,ACA.PA,6.306,6.575
865,2013-04-03,5.647,6.505,8678400,6.36,ACA.PA,6.342,6.523
866,2013-04-02,5.7962,6.442,10141700,6.528,ACA.PA,6.315,6.56
867,2013-04-01,5.7056,6.426,000,6.426,ACA.PA,6.426,6.426
868,2013-03-29,5.7056,6.426,000,6.426,ACA.PA,6.426,6.426
869,2013-03-28,5.7056,6.275,15717700,6.426,ACA.PA,6.27,6.50
870,2013-03-27,5.5724,6.175,23379000,6.276,ACA.PA,5.952,6.355
871,2013-03-26,5.4588,6.20,14271400,6.148,ACA.PA,6.063,6.313
872,2013-03-25,5.4872,6.824,20838700,6.18,ACA.PA,6.101,6.827
873,2013-03-22,5.8273,6.646,7943400,6.563,ACA.PA,6.476,6.667
874,2013-03-21,5.8965,6.719,7454400,6.641,ACA.PA,6.565,6.743
875,2013-03-20,5.9453,6.642,10243900,6.696,ACA.PA,6.592,6.78
876,2013-03-19,5.8264,6.968,19577800,6.562,ACA.PA,6.501,6.98
877,2013-03-18,6.1762,7.001,14493200,6.956,ACA.PA,6.816,7.007
878,2013-03-15,6.3777,7.303,8298000,7.183,ACA.PA,7.181,7.31
879,2013-03-14,6.4284,7.245,6819400,7.24,ACA.PA,7.185,7.315
880,2013-03-13,6.3804,7.173,7670300,7.186,ACA.PA,7.131,7.287
881,2013-03-12,6.3689,7.171,5265800,7.173,ACA.PA,7.17,7.287
882,2013-03-11,6.3866,7.219,6490500,7.193,ACA.PA,7.106,7.237
883,2013-03-08,6.4435,7.264,9314700,7.257,ACA.PA,7.192,7.308
884,2013-03-07,6.3706,7.298,5440600,7.175,ACA.PA,7.168,7.329
885,2013-03-06,6.4141,7.271,6643900,7.224,ACA.PA,7.215,7.345
886,2013-03-05,6.4363,7.172,9280500,7.249,ACA.PA,7.107,7.279
887,2013-03-04,6.2481,6.981,7306200,7.037,ACA.PA,6.901,7.144
888,2013-03-01,6.2375,7.15,12607700,7.025,ACA.PA,6.901,7.224
889,2013-02-28,6.3928,7.215,11710200,7.20,ACA.PA,7.041,7.219
890,2013-02-27,6.2996,7.123,15092300,7.095,ACA.PA,6.92,7.14
891,2013-02-26,6.2481,7.04,24445200,7.037,ACA.PA,6.98,7.173
892,2013-02-25,6.637,7.336,15470900,7.475,ACA.PA,7.302,7.648
893,2013-02-22,6.4612,7.386,13426700,7.277,ACA.PA,7.18,7.425
894,2013-02-21,6.4559,7.55,17629400,7.271,ACA.PA,7.221,7.559
895,2013-02-20,6.7551,7.24,26652800,7.608,ACA.PA,7.20,7.995
896,2013-02-19,6.5021,7.248,7273900,7.323,ACA.PA,7.213,7.378
897,2013-02-18,6.4381,7.334,5934100,7.251,ACA.PA,7.191,7.34
898,2013-02-15,6.3831,7.35,8783200,7.189,ACA.PA,7.186,7.351
899,2013-02-14,6.5624,7.49,10329200,7.391,ACA.PA,7.276,7.55
900,2013-02-13,6.6876,7.616,9041100,7.532,ACA.PA,7.432,7.628
901,2013-02-12,6.78,7.414,11508100,7.636,ACA.PA,7.35,7.65
902,2013-02-11,6.5828,7.39,9807100,7.414,ACA.PA,7.316,7.487
903,2013-02-08,6.526,6.90,21992200,7.35,ACA.PA,6.879,7.43
904,2013-02-07,6.1034,6.974,10460600,6.874,ACA.PA,6.84,7.075
905,2013-02-06,6.1789,7.254,20664400,6.959,ACA.PA,6.869,7.285
906,2013-02-05,6.4168,7.083,10829800,7.227,ACA.PA,7.01,7.293
907,2013-02-04,6.3191,7.567,16207800,7.117,ACA.PA,7.067,7.58
908,2013-02-01,6.6814,7.10,20522400,7.525,ACA.PA,7.06,7.58
909,2013-01-31,6.4639,7.25,17752300,7.28,ACA.PA,7.08,7.35
910,2013-01-30,6.5651,7.572,10557000,7.394,ACA.PA,7.314,7.598
911,2013-01-29,6.7072,7.746,13503200,7.554,ACA.PA,7.43,7.767
912,2013-01-28,6.8918,7.633,9936100,7.762,ACA.PA,7.604,7.796
913,2013-01-25,6.7285,7.428,11684900,7.578,ACA.PA,7.395,7.659
914,2013-01-24,6.5793,7.274,8251400,7.41,ACA.PA,7.20,7.467
915,2013-01-23,6.4994,7.501,12284300,7.32,ACA.PA,7.232,7.552
916,2013-01-22,6.6654,7.576,8534000,7.507,ACA.PA,7.429,7.60
917,2013-01-21,6.7009,7.499,4008200,7.547,ACA.PA,7.45,7.59
918,2013-01-18,6.6228,7.501,7314900,7.459,ACA.PA,7.414,7.57
919,2013-01-17,6.6148,7.253,10889300,7.45,ACA.PA,7.242,7.496
920,2013-01-16,6.4568,7.277,15187000,7.272,ACA.PA,7.161,7.389
921,2013-01-15,6.6015,7.301,19026700,7.435,ACA.PA,7.265,7.607
922,2013-01-14,6.518,7.20,14718700,7.341,ACA.PA,7.184,7.419
923,2013-01-11,6.3254,7.163,7791000,7.124,ACA.PA,7.002,7.194
924,2013-01-10,6.2978,6.95,16723500,7.093,ACA.PA,6.838,7.266
925,2013-01-09,6.1602,6.691,14324600,6.938,ACA.PA,6.678,6.938
926,2013-01-08,5.8876,6.573,15150500,6.631,ACA.PA,6.532,6.856
927,2013-01-07,5.8406,6.41,13750800,6.578,ACA.PA,6.403,6.669
928,2013-01-04,5.6408,6.352,3291600,6.353,ACA.PA,6.281,6.37
929,2013-01-03,5.6364,6.349,4621700,6.348,ACA.PA,6.285,6.37
930,2013-01-02,5.6381,6.211,9675500,6.35,ACA.PA,6.20,6.35
931,2013-01-01,5.402,6.084,000,6.084,ACA.PA,6.084,6.084
932,2012-12-31,5.402,6.02,1614000,6.084,ACA.PA,5.963,6.095
933,2012-12-28,5.3753,6.182,3668400,6.054,ACA.PA,6.043,6.187
934,2012-12-27,5.473,6.063,3769000,6.164,ACA.PA,6.062,6.20
935,2012-12-26,5.4162,6.10,000,6.10,ACA.PA,6.10,6.10
936,2012-12-25,5.4162,6.10,000,6.10,ACA.PA,6.10,6.10
937,2012-12-24,5.4162,6.081,1346300,6.10,ACA.PA,6.06,6.137
938,2012-12-21,5.4206,6.199,11233300,6.105,ACA.PA,6.05,6.252
939,2012-12-20,5.56,6.122,9690300,6.262,ACA.PA,6.109,6.296
940,2012-12-19,5.4863,6.076,10301900,6.179,ACA.PA,6.065,6.199
941,2012-12-18,5.3629,5.949,7452400,6.04,ACA.PA,5.931,6.04
942,2012-12-17,5.2466,5.95,6408300,5.909,ACA.PA,5.842,5.96
943,2012-12-14,5.2865,5.994,5426200,5.954,ACA.PA,5.916,6.043
944,2012-12-13,5.3265,5.946,7867900,5.999,ACA.PA,5.914,6.042
945,2012-12-12,5.251,5.88,5736900,5.914,ACA.PA,5.84,5.936
946,2012-12-11,5.2208,5.945,9324500,5.88,ACA.PA,5.841,5.97
947,2012-12-10,5.2839,6.002,12289900,5.951,ACA.PA,5.874,6.033
948,2012-12-07,5.4241,6.144,9313500,6.109,ACA.PA,6.021,6.149
949,2012-12-06,5.4472,6.085,7741000,6.135,ACA.PA,6.00,6.154
950,2012-12-05,5.37,6.11,9210800,6.048,ACA.PA,5.985,6.159
951,2012-12-04,5.354,5.91,10524900,6.03,ACA.PA,5.905,6.102
952,2012-12-03,5.2475,5.83,8439000,5.91,ACA.PA,5.816,6.002
953,2012-11-30,5.1755,5.843,7616700,5.829,ACA.PA,5.806,5.90
954,2012-11-29,5.1933,5.77,8839500,5.849,ACA.PA,5.717,5.858
955,2012-11-28,5.0752,5.689,6511000,5.716,ACA.PA,5.601,5.72
956,2012-11-27,5.061,5.746,9200200,5.70,ACA.PA,5.661,5.795
957,2012-11-26,5.0122,5.753,7970000,5.645,ACA.PA,5.61,5.796
958,2012-11-23,5.1498,5.793,6980700,5.80,ACA.PA,5.703,5.825
959,2012-11-22,5.132,5.805,5048300,5.78,ACA.PA,5.76,5.834
960,2012-11-21,5.1391,5.726,6267500,5.788,ACA.PA,5.711,5.812
961,2012-11-20,5.1303,5.658,10234300,5.778,ACA.PA,5.626,5.835
962,2012-11-19,5.101,5.552,9054300,5.745,ACA.PA,5.541,5.76
963,2012-11-16,4.8488,5.609,8836900,5.461,ACA.PA,5.461,5.67
964,2012-11-15,4.9917,5.472,7577500,5.622,ACA.PA,5.451,5.68
965,2012-11-14,4.9172,5.653,8361700,5.538,ACA.PA,5.505,5.737
966,2012-11-13,5.0166,5.464,11731200,5.65,ACA.PA,5.415,5.691
967,2012-11-12,4.8648,5.558,11564800,5.479,ACA.PA,5.442,5.603
968,2012-11-09,4.9482,5.741,39440900,5.573,ACA.PA,5.272,5.77
969,2012-11-08,5.2554,5.991,11194400,5.919,ACA.PA,5.835,6.09
970,2012-11-07,5.2847,6.15,14723000,5.952,ACA.PA,5.913,6.20
971,2012-11-06,5.3984,5.86,11528800,6.08,ACA.PA,5.83,6.08
972,2012-11-05,5.1764,5.932,9180300,5.83,ACA.PA,5.83,5.973
973,2012-11-02,5.3114,5.985,6782300,5.982,ACA.PA,5.914,6.037
974,2012-11-01,5.3096,5.792,6983400,5.98,ACA.PA,5.755,5.985
975,2012-10-31,5.1569,5.919,9289100,5.808,ACA.PA,5.792,5.975
976,2012-10-30,5.2785,5.839,4714000,5.945,ACA.PA,5.812,5.946
977,2012-10-29,5.1782,5.85,7137700,5.832,ACA.PA,5.743,5.894
978,2012-10-26,5.2253,5.939,16658100,5.885,ACA.PA,5.742,5.939
979,2012-10-25,5.3283,6.11,7750100,6.001,ACA.PA,6.001,6.199
980,2012-10-24,5.4392,6.121,10024400,6.126,ACA.PA,5.971,6.163
981,2012-10-23,5.417,6.233,11704200,6.101,ACA.PA,6.025,6.299
982,2012-10-22,5.5405,6.15,10225100,6.24,ACA.PA,6.12,6.30
983,2012-10-19,5.4836,6.30,13842800,6.176,ACA.PA,6.122,6.34
984,2012-10-18,5.6071,6.228,15183600,6.315,ACA.PA,6.16,6.325
985,2012-10-17,5.5174,6.49,32061700,6.214,ACA.PA,6.10,6.555
986,2012-10-16,5.6799,6.157,20742400,6.397,ACA.PA,6.153,6.415
987,2012-10-15,5.3948,5.97,10910900,6.076,ACA.PA,5.97,6.166
988,2012-10-12,5.3007,5.95,19054000,5.97,ACA.PA,5.935,6.16
989,2012-10-11,5.3069,5.70,20766100,5.977,ACA.PA,5.672,6.047
990,2012-10-10,5.0859,5.708,10711800,5.728,ACA.PA,5.70,5.81
991,2012-10-09,5.0965,5.746,12316100,5.74,ACA.PA,5.70,5.809
992,2012-10-08,5.085,5.76,9294600,5.727,ACA.PA,5.704,5.799
993,2012-10-05,5.1844,5.751,14403400,5.839,ACA.PA,5.733,5.911
994,2012-10-04,5.0903,5.704,13848600,5.733,ACA.PA,5.62,5.776
995,2012-10-03,5.0166,5.654,12109300,5.65,ACA.PA,5.613,5.778
996,2012-10-02,5.0681,5.643,20716000,5.708,ACA.PA,5.60,5.80
997,2012-10-01,5.1187,5.392,23127100,5.765,ACA.PA,5.38,5.79
998,2012-09-28,4.768,5.576,13939000,5.37,ACA.PA,5.308,5.609
999,2012-09-27,4.8781,5.35,16413900,5.494,ACA.PA,5.30,5.50
1000,2012-09-26,4.6987,5.574,23793500,5.292,ACA.PA,5.285,5.604
1001,2012-09-25,5.077,5.61,14554500,5.718,ACA.PA,5.553,5.75
1002,2012-09-24,5.0734,5.763,14626900,5.714,ACA.PA,5.644,5.839
1003,2012-09-21,5.1968,5.761,22832100,5.853,ACA.PA,5.671,5.928
1004,2012-09-20,5.0859,5.70,15309900,5.728,ACA.PA,5.563,5.808
1005,2012-09-19,5.1418,5.825,21143800,5.791,ACA.PA,5.505,5.90
1006,2012-09-18,5.148,5.90,18536600,5.798,ACA.PA,5.783,5.957
1007,2012-09-17,5.3132,5.835,20368900,5.984,ACA.PA,5.755,6.038
1008,2012-09-14,5.2714,6.05,28925800,5.937,ACA.PA,5.861,6.08
1009,2012-09-13,5.0965,5.89,21211200,5.74,ACA.PA,5.636,5.92
1010,2012-09-12,5.2297,5.60,56480900,5.89,ACA.PA,5.539,5.977
1011,2012-09-11,4.9438,5.465,23950400,5.568,ACA.PA,5.261,5.569
1012,2012-09-10,4.8879,5.32,24910800,5.505,ACA.PA,5.31,5.588
1013,2012-09-07,4.7422,5.20,40979900,5.341,ACA.PA,5.177,5.528
1014,2012-09-06,4.451,4.64,37366800,5.013,ACA.PA,4.603,5.059
1015,2012-09-05,4.1047,4.58,15337700,4.623,ACA.PA,4.505,4.658
1016,2012-09-04,4.0674,4.602,14837400,4.581,ACA.PA,4.581,4.724
1017,2012-09-03,4.0994,4.59,13715400,4.617,ACA.PA,4.526,4.667
1018,2012-08-31,4.1181,4.295,28480400,4.638,ACA.PA,4.29,4.65
1019,2012-08-30,3.8286,4.288,12034200,4.312,ACA.PA,4.252,4.34
1020,2012-08-29,3.8144,4.298,10686800,4.296,ACA.PA,4.246,4.328
1021,2012-08-28,3.7878,4.24,13276200,4.266,ACA.PA,4.202,4.399
1022,2012-08-27,3.802,4.23,9252600,4.282,ACA.PA,4.193,4.379
1023,2012-08-24,3.7673,4.251,13637700,4.243,ACA.PA,4.15,4.275
1024,2012-08-23,3.802,4.40,16938000,4.282,ACA.PA,4.187,4.467
