Month,Duck_Forzen_AD,Duck_Forzen_AE,Duck_Forzen_AN,Duck_Forzen_AT,Duck_Forzen_AU,Duck_Forzen_BE,Duck_Forzen_BF,Duck_Forzen_BG,Duck_Forzen_BH,Duck_Forzen_BJ,Duck_Forzen_BL,Duck_Forzen_BN,Duck_Forzen_BR,Duck_Forzen_CA,Duck_Forzen_CG,Duck_Forzen_CH,Duck_Forzen_CI,Duck_Forzen_CM,Duck_Forzen_CN,Duck_Forzen_CY,Duck_Forzen_CZ,Duck_Forzen_DE,Duck_Forzen_DJ,Duck_Forzen_DK,Duck_Forzen_DO,Duck_Forzen_EE,Duck_Forzen_ES,Duck_Forzen_FI,Duck_Forzen_GA,Duck_Forzen_GB,Duck_Forzen_GH,Duck_Forzen_GR,Duck_Forzen_HK,Duck_Forzen_HR,Duck_Forzen_HU,Duck_Forzen_ID,Duck_Forzen_IE,Duck_Forzen_IS,Duck_Forzen_IT,Duck_Forzen_JP,Duck_Forzen_KH,Duck_Forzen_KR,Duck_Forzen_KW,Duck_Forzen_LB,Duck_Forzen_LT,Duck_Forzen_LU,Duck_Forzen_LV,Duck_Forzen_MM,Duck_Forzen_MO,Duck_Forzen_MT,Duck_Forzen_MU,Duck_Forzen_MV,Duck_Forzen_MY,Duck_Forzen_MZ,Duck_Forzen_NC,Duck_Forzen_NL,Duck_Forzen_NO,Duck_Forzen_OM,Duck_Forzen_PF,Duck_Forzen_PH,Duck_Forzen_PL,Duck_Forzen_PM,Duck_Forzen_PT,Duck_Forzen_QA,Duck_Forzen_RO,Duck_Forzen_RU,Duck_Forzen_SC,Duck_Forzen_SE,Duck_Forzen_SG,Duck_Forzen_SI,Duck_Forzen_SN,Duck_Forzen_SX,Duck_Forzen_TG,Duck_Forzen_TH,Duck_Forzen_TR,Duck_Forzen_TW,Duck_Forzen_UA,Duck_Forzen_UY,Duck_Forzen_VN,Duck_Forzen_ZA,Duck_Fresh_AD,Duck_Fresh_AE,Duck_Fresh_AM,Duck_Fresh_AN,Duck_Fresh_AO,Duck_Fresh_AT,Duck_Fresh_AU,Duck_Fresh_AZ,Duck_Fresh_BE,Duck_Fresh_BF,Duck_Fresh_BG,Duck_Fresh_BH,Duck_Fresh_BJ,Duck_Fresh_BL,Duck_Fresh_BM,Duck_Fresh_BO,Duck_Fresh_BR,Duck_Fresh_CA,Duck_Fresh_CD,Duck_Fresh_CF,Duck_Fresh_CG,Duck_Fresh_CH,Duck_Fresh_CI,Duck_Fresh_CL,Duck_Fresh_CM,Duck_Fresh_CN,Duck_Fresh_CO,Duck_Fresh_CU,Duck_Fresh_CY,Duck_Fresh_CZ,Duck_Fresh_DE,Duck_Fresh_DJ,Duck_Fresh_DK,Duck_Fresh_DO,Duck_Fresh_DZ,Duck_Fresh_EE,Duck_Fresh_EG,Duck_Fresh_ES,Duck_Fresh_FI,Duck_Fresh_GA,Duck_Fresh_GB,Duck_Fresh_GL,Duck_Fresh_GN,Duck_Fresh_GR,Duck_Fresh_HK,Duck_Fresh_HU,Duck_Fresh_ID,Duck_Fresh_IE,Duck_Fresh_IN,Duck_Fresh_IS,Duck_Fresh_IT,Duck_Fresh_JO,Duck_Fresh_JP,Duck_Fresh_KE,Duck_Fresh_KH,Duck_Fresh_KR,Duck_Fresh_KW,Duck_Fresh_KY,Duck_Fresh_LA,Duck_Fresh_LB,Duck_Fresh_LT,Duck_Fresh_LU,Duck_Fresh_LV,Duck_Fresh_MA,Duck_Fresh_MG,Duck_Fresh_ML,Duck_Fresh_MO,Duck_Fresh_MR,Duck_Fresh_MT,Duck_Fresh_MU,Duck_Fresh_MV,Duck_Fresh_MX,Duck_Fresh_MY,Duck_Fresh_NC,Duck_Fresh_NE,Duck_Fresh_NG,Duck_Fresh_NL,Duck_Fresh_NO,Duck_Fresh_NZ,Duck_Fresh_OM,Duck_Fresh_PA,Duck_Fresh_PF,Duck_Fresh_PH,Duck_Fresh_PK,Duck_Fresh_PL,Duck_Fresh_PM,Duck_Fresh_PT,Duck_Fresh_QA,Duck_Fresh_RO,Duck_Fresh_RU,Duck_Fresh_SA,Duck_Fresh_SE,Duck_Fresh_SG,Duck_Fresh_SI,Duck_Fresh_SK,Duck_Fresh_SN,Duck_Fresh_SX,Duck_Fresh_TD,Duck_Fresh_TG,Duck_Fresh_TH,Duck_Fresh_TN,Duck_Fresh_TR,Duck_Fresh_TW,Duck_Fresh_UA,Duck_Fresh_UG,Duck_Fresh_US,Duck_Fresh_VE,Duck_Fresh_VN,Duck_Fresh_YT,Duck_Fresh_ZA,Goose_Forzen_AE,Goose_Forzen_AT,Goose_Forzen_AU,Goose_Forzen_BE,Goose_Forzen_BF,Goose_Forzen_BL,Goose_Forzen_BR,Goose_Forzen_CH,Goose_Forzen_CY,Goose_Forzen_CZ,Goose_Forzen_DE,Goose_Forzen_DK,Goose_Forzen_ES,Goose_Forzen_FI,Goose_Forzen_GB,Goose_Forzen_GR,Goose_Forzen_HK,Goose_Forzen_HR,Goose_Forzen_HU,Goose_Forzen_ID,Goose_Forzen_IE,Goose_Forzen_IT,Goose_Forzen_JP,Goose_Forzen_KR,Goose_Forzen_LU,Goose_Forzen_LV,Goose_Forzen_MT,Goose_Forzen_MY,Goose_Forzen_NC,Goose_Forzen_NL,Goose_Forzen_NO,Goose_Forzen_PF,Goose_Forzen_PH,Goose_Forzen_PT,Goose_Forzen_RU,Goose_Forzen_SG,Goose_Forzen_SI,Goose_Forzen_TG,Goose_Forzen_TH,Goose_Forzen_TW,Goose_Forzen_ZA,Goose_Fresh_AD,Goose_Fresh_AE,Goose_Fresh_AN,Goose_Fresh_AT,Goose_Fresh_AU,Goose_Fresh_BE,Goose_Fresh_BG,Goose_Fresh_BJ,Goose_Fresh_BL,Goose_Fresh_BR,Goose_Fresh_CH,Goose_Fresh_CI,Goose_Fresh_CL,Goose_Fresh_CY,Goose_Fresh_CZ,Goose_Fresh_DE,Goose_Fresh_DK,Goose_Fresh_EE,Goose_Fresh_ES,Goose_Fresh_FI,Goose_Fresh_GA,Goose_Fresh_GB,Goose_Fresh_GR,Goose_Fresh_HK,Goose_Fresh_HR,Goose_Fresh_HU,Goose_Fresh_ID,Goose_Fresh_IE,Goose_Fresh_IT,Goose_Fresh_JP,Goose_Fresh_KE,Goose_Fresh_KR,Goose_Fresh_KY,Goose_Fresh_LB,Goose_Fresh_LT,Goose_Fresh_LU,Goose_Fresh_LV,Goose_Fresh_MO,Goose_Fresh_MT,Goose_Fresh_MU,Goose_Fresh_MY,Goose_Fresh_NC,Goose_Fresh_NL,Goose_Fresh_PA,Goose_Fresh_PF,Goose_Fresh_PH,Goose_Fresh_PL,Goose_Fresh_PM,Goose_Fresh_PT,Goose_Fresh_RO,Goose_Fresh_SE,Goose_Fresh_SG,Goose_Fresh_SI,Goose_Fresh_SK,Goose_Fresh_SX,Goose_Fresh_TH,Goose_Fresh_TW,Goose_Fresh_VN,Goose_Fresh_VU,Goose_Fresh_ZA
2015-12-01,0,34737,0,2006,0,128732,0,0,1676,0,0,0,0,0,0,387171,0,0,0,0,2715,50513,1160,7734,0,0,622945,0,0,62566,0,18427,154061,0,19177,14320,891,0,107453,1130070,0,0,0,6511,0,55054,0,0,0,3750,87343,0,0,0,0,108007,0,0,1300,0,0,0,9817,0,636,0,0,14870,101075,0,0,0,0,2360,0,0,0,0,0,0,0,3511,0,0,728,14807,48,0,652169,2739,0,0,0,0,0,0,1102,5320,0,0,0,1389198,7611,0,0,0,0,0,583,14775,117310,0,42148,0,6276,0,0,412135,2143,2504,195026,0,0,4860,24280,408,17054,17023,0,0,46707,0,6486,0,0,0,0,0,0,0,470,115460,2805,840,396,0,0,0,0,0,0,0,0,1850,0,0,40199,0,0,16328,0,4688,273,0,1563,6669,0,0,2229,0,0,6598,1255,372,0,2078,7828,0,0,1790,0,0,0,0,0,0,0,80,0,0,5088,2565,0,4420,1495,0,0,1161,0,0,12311,0,2400,0,39130,0,30903,0,3200,0,6777,11365,0,0,0,3297,0,0,0,45742,0,0,0,0,0,43587,0,0,0,0,0,0,0,0,24864,0,24494,0,0,0,0,134882,0,0,283,0,275439,284,0,4853,53,0,4809,233,380,0,191,0,0,18865,0,0,0,0,0,309,67311,1132,0,0,0,0,0,4334,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,947,0
2016-01-01,0,55536,0,6431,0,68404,0,0,0,0,5061,0,0,4481,0,54721,0,0,0,0,7533,24624,0,26509,0,0,270590,6576,0,17608,0,1371,120902,3948,1228,0,2741,0,80890,1009612,0,0,0,0,0,15010,0,0,0,0,0,6015,0,0,75709,162046,0,0,7680,0,12338,0,25029,0,671,0,0,12130,29871,0,0,0,0,8816,0,0,0,0,120390,0,0,2775,0,0,0,3122,0,0,61521,0,0,0,0,0,0,0,0,0,0,0,0,157025,0,0,0,0,1056,0,0,4900,26170,0,11332,0,0,270,0,107073,641,0,85716,0,0,8180,6680,0,0,8906,0,0,23431,0,15484,0,0,0,0,0,0,0,40,13139,3387,0,0,0,0,0,0,0,0,0,0,0,0,0,18530,0,0,0,0,1320,145,0,427,0,0,0,2135,0,0,344,2900,0,0,0,0,0,0,1056,0,0,0,0,0,0,0,0,0,0,1951,8795,0,11160,0,0,0,0,0,754,6732,0,9505,2672,19726,0,112766,0,0,0,0,15430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3532,0,0,0,0,0,5421,0,2036,0,0,0,0,6437,0,0,0,130,52815,0,174,742,26,0,1236,233,0,0,0,0,0,13630,0,0,0,0,0,0,2261,712,0,0,0,0,0,834,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-01,0,26687,0,5545,0,67164,0,0,3039,0,3447,0,0,0,0,204647,24928,0,0,0,18873,29101,0,1218,0,0,551441,0,1975,50640,0,26118,68742,0,0,99914,9043,0,51197,361047,0,0,0,0,0,63496,0,0,0,0,0,0,0,0,0,140137,0,0,0,112959,0,0,7820,0,103,0,0,23526,133572,0,0,0,0,73036,0,0,0,0,0,0,0,1852,0,0,0,3289,0,0,58752,0,0,0,0,0,0,0,0,45,0,0,0,161361,0,0,1778,0,0,0,269,6397,32287,0,11374,0,0,0,0,202357,365,0,111072,0,0,330,6904,123,2656,9356,0,0,24664,0,0,0,0,0,0,0,0,449,30,27854,1625,0,0,0,25352,0,425,0,0,0,0,3392,0,0,17552,0,0,0,0,3826,2355,0,865,0,41,0,3440,0,0,4783,812,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0,764,0,410,0,3959,0,0,0,0,0,1798,3231,0,1393,0,94366,0,17909,0,0,0,4901,6272,0,0,0,9054,0,0,0,0,0,2234,0,0,0,0,0,0,0,0,0,0,0,0,9208,0,5319,251,0,0,1102,9065,0,0,457,0,77722,2308,0,3037,97,0,1515,0,0,0,0,0,0,9224,0,0,0,0,0,0,3673,802,0,0,0,0,0,408,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,0,0
2016-03-01,0,96082,0,0,0,136763,0,0,1179,0,0,0,0,0,0,135893,0,0,0,1200,1147,46210,3066,232,0,0,419736,10448,0,71692,0,9310,358163,0,1856,5370,2753,5464,73244,277093,0,0,10213,50,0,78101,0,0,0,0,0,15163,0,0,0,79340,0,0,0,39381,38831,0,16736,0,315,0,0,13930,184195,33,0,0,0,0,0,0,0,0,0,0,0,18361,0,0,0,5124,0,0,53589,0,0,0,0,0,0,0,0,0,0,0,0,155384,343,0,0,0,0,0,0,5952,38013,0,16194,0,0,0,0,158228,482,0,105261,0,0,331,9226,0,3677,11086,0,0,28109,0,4389,0,0,0,0,0,0,0,0,18485,1154,0,0,0,0,0,461,0,0,0,0,4526,0,0,18435,0,0,0,0,41117,549,0,520,0,0,0,2398,0,0,239,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566,0,0,9916,0,0,64990,0,0,535,3217,0,3034,3915,23664,0,20539,0,0,0,7467,10001,0,0,0,8184,0,3041,0,0,0,0,0,0,0,0,3556,0,0,0,0,0,0,0,4721,0,2465,0,0,0,0,14872,0,0,1133,86,87374,2433,0,251,0,0,989,0,0,2418,0,0,0,6063,0,0,0,0,0,0,8343,620,0,0,0,0,0,231,0,0,0,0,0,0,0,347,0,0,0,0,0,0,16425,0,0
2016-04-01,0,62019,0,12175,0,126585,0,481,1227,0,0,0,0,0,0,129222,0,0,0,1349,2915,43197,0,1948,0,0,392513,0,0,24888,0,4240,0,4717,1859,95256,0,0,71345,52815,0,0,5952,0,0,21620,428,0,0,0,0,19511,0,0,0,112970,0,0,0,13395,0,0,24400,0,1015,0,0,18281,44305,0,0,0,0,0,0,0,0,0,189186,0,0,28930,0,0,0,3224,0,0,40800,0,0,0,0,0,0,0,0,0,0,0,0,233414,0,1499,0,0,0,0,0,7408,38716,0,13700,0,0,0,0,139801,343,0,85054,0,0,2260,13328,153,2100,9529,0,0,22681,0,9778,0,0,0,0,0,0,0,0,14070,935,0,0,0,0,0,0,0,0,0,0,0,0,0,14364,0,0,0,0,0,0,0,1213,0,0,0,877,0,0,1149,20786,0,0,0,684,0,120,0,0,0,0,0,0,0,491,0,0,873,0,0,0,10227,0,0,0,14800,0,0,1428,0,5955,2176,70661,0,0,0,0,0,0,1695,0,0,0,7490,0,0,0,0,0,0,0,0,0,27809,0,0,0,0,0,0,0,0,3922,0,2358,0,0,0,0,4666,0,0,36,2719,57757,858,0,883,0,0,759,2661,0,0,0,0,0,9091,0,0,0,0,0,0,2596,158,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-01,0,13221,0,497,6314,45089,0,0,0,0,0,0,0,0,0,83809,0,0,0,9317,1920,28080,0,9846,0,0,487945,6613,0,42041,0,6775,101631,4086,45534,2625,5756,0,55689,0,0,0,0,0,0,20328,0,0,0,0,0,882,0,0,10001,327104,0,0,0,3440,8289,0,19381,0,490,0,2995,19631,25355,0,0,0,0,0,0,0,0,0,0,0,0,11954,0,0,0,1355,0,67,42182,0,0,0,0,0,0,0,0,0,0,0,992,122476,0,0,0,0,627,0,0,6631,36596,0,12483,0,0,270,0,150927,327,0,108775,0,0,4396,31968,0,0,9719,0,0,12769,0,25843,0,0,0,0,0,0,0,665,12500,928,0,0,0,0,0,0,0,0,0,3869,0,0,0,15198,0,0,0,0,7237,353,0,822,0,0,0,1983,0,0,124,9852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,49668,0,0,0,0,0,0,990,0,12666,0,20002,0,0,0,0,0,7996,3488,0,0,0,0,0,0,0,4641,0,0,13532,0,0,70357,8595,0,0,0,0,0,0,0,2766,0,1581,0,0,0,0,14729,0,0,0,0,67893,26,174,827,0,2278,1080,747,14569,0,0,0,0,5042,0,0,0,0,0,0,5500,352,0,0,0,0,0,192,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01,0,28152,0,119,0,26426,0,34869,0,0,0,0,0,95579,0,81470,0,0,0,0,17401,29879,0,19089,8860,0,422775,0,0,27663,0,4266,147935,2701,0,96259,4596,0,51581,91030,59058,0,0,0,0,8809,0,0,0,3700,0,0,0,0,35962,234716,0,0,0,0,9262,0,14784,0,621,0,0,8459,36816,0,0,0,0,0,0,0,0,0,0,0,0,1036,0,0,0,2945,0,0,37400,0,0,0,0,0,0,0,0,0,0,0,0,131831,0,5731,0,0,0,0,0,6834,34096,0,11378,0,0,0,0,115525,30,0,97070,0,0,3032,9981,0,3186,8625,0,0,23688,0,5492,0,0,5857,0,0,0,0,0,12671,370,0,0,0,94,0,0,0,0,0,5765,0,0,0,14104,0,0,0,0,23347,214,0,1390,0,747,0,1434,0,0,146,129,184,738,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15450,0,0,0,0,0,1788,2661,0,409,0,618,0,6463,0,0,8758,3245,852,0,0,0,11612,0,0,0,5499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3971,0,1485,0,0,0,0,10181,0,0,0,0,74066,30,0,517,0,0,4099,0,0,0,191,0,0,7175,0,0,0,0,0,0,2875,420,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0
2016-07-01,0,31471,0,6644,0,21831,0,0,2631,0,0,0,0,0,0,76932,0,0,0,0,1402,16893,0,6882,0,0,431089,3416,0,43567,0,3451,125863,7586,2156,65672,390,0,82952,0,25307,0,0,0,0,49872,0,0,0,0,0,0,2915,0,0,150844,0,0,0,0,0,0,41946,0,713,0,0,6484,65848,0,0,0,0,0,0,0,0,0,82247,0,0,1040,0,0,0,1584,0,0,21802,0,0,0,0,0,0,0,0,4095,0,0,0,86346,0,0,0,0,0,0,0,5577,29200,0,9380,0,0,0,0,120319,0,0,98233,0,0,2476,14163,0,0,7988,0,0,18831,0,962,0,0,0,0,0,0,0,0,8618,419,0,0,0,0,0,0,0,0,0,0,0,0,0,11594,0,0,0,0,0,0,0,1608,0,0,0,3559,0,0,2645,19714,369,1199,0,0,0,0,17090,0,0,0,0,0,0,0,0,0,0,0,0,0,12478,0,0,57100,0,0,0,2134,27215,13360,0,0,0,0,0,0,0,5516,3421,0,0,0,4567,0,0,0,3950,0,0,0,0,0,53020,0,0,0,0,0,0,123443,0,5813,0,518,0,0,0,0,7172,0,0,0,2568,50140,0,0,198,0,0,3529,0,144,0,0,0,0,5763,0,0,0,0,0,0,2311,387,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-08-01,0,0,0,95,0,53701,0,8576,0,0,0,0,0,0,0,16019,0,0,0,5064,6212,24891,0,2174,0,0,536773,0,0,29453,0,3440,12506,43314,1848,0,11469,0,69348,17946,0,0,0,0,0,7356,0,0,0,0,0,0,6254,0,16103,101274,7924,0,0,0,2810,0,12627,0,0,0,0,7964,13043,0,0,0,0,0,0,0,0,0,0,0,0,85144,0,0,0,2893,0,0,25695,0,0,0,0,0,0,0,0,0,0,0,0,143777,0,0,0,0,0,0,0,2823,36910,0,15909,0,0,0,0,124425,47,0,77285,0,0,891,10427,0,0,5005,0,0,13764,0,0,0,0,20587,0,0,0,0,0,12601,1065,600,0,0,0,0,0,0,0,0,0,0,0,0,15590,0,0,0,0,23653,571,0,0,0,0,0,1358,0,0,2252,0,369,1199,0,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2661,13714,15001,1465,11123,0,0,0,0,0,6399,1400,0,0,0,7288,0,0,0,0,0,11241,17648,0,0,0,0,0,0,0,0,0,0,0,7911,0,844,0,0,0,0,22592,0,0,0,0,55527,203,0,447,0,0,1345,0,0,0,0,0,0,11286,0,0,0,0,0,0,2311,482,0,0,0,0,0,396,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0
2016-09-01,0,0,0,8533,27442,89537,0,0,0,0,14868,0,0,79885,0,265966,0,0,0,0,37504,51180,0,13800,0,0,597446,0,0,65279,0,13558,339052,1608,2302,90100,10200,0,82247,60887,0,0,2299,0,0,41278,0,0,0,0,0,0,0,0,0,528368,38224,0,0,0,0,0,18056,0,407,0,0,14064,74157,0,0,0,0,0,0,0,0,0,164183,0,0,21339,0,0,0,5924,3022,0,38536,0,0,0,0,0,0,0,238,1800,0,0,0,221081,0,0,0,0,0,0,0,2715,33322,517,22250,0,0,0,0,285095,300,0,84255,0,0,849,77416,0,3824,5350,0,0,27571,0,0,0,0,0,0,0,0,0,0,17016,1235,0,0,0,0,0,0,0,0,0,463,0,0,0,15608,0,0,0,0,176,1459,0,676,0,0,0,2241,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,0,0,0,0,0,3117,0,764,1514,26773,23510,0,7351,0,0,0,0,0,4607,3975,0,0,0,7737,0,0,0,1390,0,0,0,0,0,0,0,0,0,0,0,0,391,0,12061,0,2252,0,0,0,0,15974,0,0,0,130,89806,198,0,0,0,0,4430,0,0,0,0,0,0,8454,0,0,0,0,0,0,4686,1082,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
