,Open,Close,Volume,High,Date,Low,Symbol,Adj_Close
679,43.00,43.06005,5136400,43.11999,2013-12-20,42.76003,WES.AX,36.83992
680,41.89997,42.88001,3965300,42.88001,2013-12-19,41.89496,WES.AX,36.68589
681,42.51003,41.80003,3562200,42.52998,2013-12-18,41.64997,WES.AX,35.76191
682,42.00001,42.55995,2884300,42.55995,2013-12-17,41.76003,WES.AX,36.41206
683,41.25001,41.51003,1590500,41.72996,2013-12-16,41.13002,WES.AX,35.51381
684,41.25001,41.30003,2108800,41.455,2013-12-13,40.93004,WES.AX,35.33414
685,41.18004,41.10997,3153800,41.50001,2013-12-12,40.69999,WES.AX,35.17154
686,41.14005,41.14997,1725700,41.55003,2013-12-11,41.14005,WES.AX,35.20576
687,41.64997,41.44999,1937500,41.77998,2013-12-10,41.39997,WES.AX,35.46244
688,42.25001,41.64005,2732500,42.25001,2013-12-09,41.55003,WES.AX,35.62504
689,41.80003,41.69999,2272400,42.10997,2013-12-06,41.67002,WES.AX,35.67632
690,42.22996,41.76003,2959700,42.40999,2013-12-05,41.76003,WES.AX,35.72769
691,42.23998,42.30003,1847200,42.44999,2013-12-04,42.12,WES.AX,36.18968
692,42.92001,42.58,1638500,42.97996,2013-12-03,42.50001,WES.AX,36.42921
693,42.89004,42.86999,3316400,42.98998,2013-12-02,42.55995,WES.AX,36.67731
694,43.00,42.92001,3019500,43.10004,2013-11-29,42.59002,WES.AX,36.72011
695,43.60004,43.02997,6631400,43.60997,2013-11-28,42.93003,WES.AX,36.81419
696,43.69998,43.64003,1247900,44.00,2013-11-27,43.59002,WES.AX,37.33612
697,44.34001,43.85996,1955100,44.44998,2013-11-26,43.85996,WES.AX,37.52428
698,44.55002,44.06997,1535000,44.60004,2013-11-25,44.01002,WES.AX,37.70395
699,44.03999,44.06997,1288100,44.27005,2013-11-22,43.875,WES.AX,37.70395
700,43.75,43.80002,2513300,43.88001,2013-11-21,43.43996,WES.AX,37.473
701,43.60004,43.85004,2078300,43.92001,2013-11-20,43.39996,WES.AX,37.51579
702,43.85996,43.75,1786800,43.88001,2013-11-19,43.61999,WES.AX,37.4302
703,44.25,44.01002,1755600,44.25,2013-11-18,43.68003,WES.AX,37.65267
704,43.68996,44.14996,2751200,44.27005,2013-11-15,43.60997,WES.AX,37.77239
705,44.19998,43.88001,3045500,44.55002,2013-11-14,43.68003,WES.AX,37.54144
706,44.39003,43.96,2334700,44.44005,2013-11-13,43.73005,WES.AX,37.60987
707,44.06997,44.17001,1848800,44.38001,2013-11-12,43.92001,WES.AX,37.78954
708,43.94998,43.89004,1035000,44.11999,2013-11-11,43.68003,WES.AX,37.55001
709,43.52003,43.50004,1428700,43.66997,2013-11-08,43.37998,WES.AX,37.68363
710,43.43006,43.48004,3095600,43.73005,2013-11-07,43.30001,WES.AX,37.6663
711,43.00003,43.28002,2111500,43.37998,2013-11-06,42.83999,WES.AX,37.49302
712,42.98003,43.06,1111800,43.22004,2013-11-05,42.88007,WES.AX,37.30243
713,43.14997,42.83999,1267600,43.35999,2013-11-04,42.80,WES.AX,37.11183
714,42.94005,42.95005,1024000,43.14997,2013-11-01,42.69004,WES.AX,37.20717
715,42.54,42.97004,2614500,43.08,2013-10-31,42.50002,WES.AX,37.22449
716,42.02,42.28,1419100,42.38501,2013-10-30,41.91004,WES.AX,36.62672
717,42.13006,42.03999,1536500,42.16004,2013-10-29,41.85006,WES.AX,36.4188
718,42.25001,42.29,3898900,42.57999,2013-10-28,42.04999,WES.AX,36.63538
719,42.03999,42.02,4495700,42.03999,2013-10-25,41.64005,WES.AX,36.40148
720,40.99999,41.92004,2624900,42.06998,2013-10-24,40.99999,WES.AX,36.31489
721,42.31999,42.00001,1516700,42.31999,2013-10-23,41.87006,WES.AX,36.38417
722,42.10007,42.20003,1488300,42.22002,2013-10-22,41.73001,WES.AX,36.55744
723,42.20003,42.12006,1472800,42.28,2013-10-21,42.07998,WES.AX,36.48817
724,41.83997,41.99001,1545800,42.00001,2013-10-18,41.65004,WES.AX,36.37551
725,41.77,41.65004,1985600,41.80998,2013-10-17,41.51999,WES.AX,36.08099
726,41.29997,41.77,2231700,41.90004,2013-10-16,41.27998,WES.AX,36.18491
727,41.90004,41.76,1773700,42.24002,2013-10-15,41.67003,WES.AX,36.17625
728,41.70002,41.60006,2048400,41.71002,2013-10-14,41.46001,WES.AX,36.03769
729,41.71002,41.73001,2965700,41.80998,2013-10-11,41.59006,WES.AX,36.15027
730,40.90003,41.35005,2280200,41.35005,2013-10-10,40.84005,WES.AX,35.82112
731,40.90003,41.07006,1531300,41.14003,2013-10-09,40.73999,WES.AX,35.57856
732,40.70,40.97,1978300,41.02998,2013-10-08,40.52997,WES.AX,35.49188
733,41.41003,40.84005,1237900,41.50999,2013-10-07,40.70,WES.AX,35.3793
734,41.03997,41.29997,1406100,41.48001,2013-10-04,41.00999,WES.AX,35.77773
735,41.44002,41.28998,1039400,41.62005,2013-10-03,41.25999,WES.AX,35.76907
736,41.32007,41.24999,1651100,41.33006,2013-10-02,40.90003,WES.AX,35.73444
737,41.13004,40.88003,1189000,41.25999,2013-10-01,40.83005,WES.AX,35.41394
738,41.41003,41.13004,1638700,41.51999,2013-09-30,41.04997,WES.AX,35.63052
739,42.00001,41.70002,3403000,42.00001,2013-09-27,41.48001,WES.AX,36.12429
740,41.22001,41.80998,1627400,41.93003,2013-09-26,41.09005,WES.AX,36.21955
741,41.30997,41.58007,2871200,41.82502,2013-09-25,41.26999,WES.AX,36.02037
742,40.95001,41.14003,1613900,41.32502,2013-09-24,40.95001,WES.AX,35.63918
743,41.52999,41.30997,1744600,41.64005,2013-09-23,41.03997,WES.AX,35.78639
744,41.54998,41.50999,2466200,41.75,2013-09-20,41.27998,WES.AX,35.95967
745,41.59006,41.40003,3213000,41.69003,2013-09-19,41.32502,WES.AX,35.86441
746,41.69003,41.53998,2070900,41.69003,2013-09-18,41.39004,WES.AX,35.98565
747,41.61005,41.63005,1927000,41.86006,2013-09-17,41.50999,WES.AX,36.06367
748,41.91004,41.75,1259000,41.98002,2013-09-16,41.67003,WES.AX,36.16759
749,41.48001,41.61005,2582700,41.65004,2013-09-13,41.26999,WES.AX,36.04635
750,41.24,41.42003,2003700,41.50999,2013-09-12,41.11005,WES.AX,35.88173
751,41.11005,41.22001,1512500,41.22001,2013-09-11,40.87004,WES.AX,35.70846
752,40.90003,40.89003,1560400,41.08005,2013-09-10,40.72999,WES.AX,35.4226
753,40.54006,40.82006,1438100,40.82006,2013-09-09,40.40002,WES.AX,35.36198
754,40.51997,40.40002,2125000,40.51997,2013-09-06,39.94999,WES.AX,34.99811
755,40.66002,40.19999,2249100,40.69001,2013-09-05,40.11003,WES.AX,34.82483
756,40.81006,40.49998,1891000,40.97,2013-09-04,40.41001,WES.AX,35.08471
757,41.27998,41.07006,2778600,41.35005,2013-09-03,40.83005,WES.AX,35.57856
758,41.32007,41.51999,2051600,41.52999,2013-09-02,41.20001,WES.AX,35.96833
759,39.99997,40.66002,3531900,40.79007,2013-08-30,39.92,WES.AX,35.22335
760,40.27006,40.08004,1899200,40.35004,2013-08-29,39.79005,WES.AX,34.72091
761,39.98997,40.09003,2937700,40.17,2013-08-28,39.73997,WES.AX,34.72957
762,39.61002,40.05005,1462400,40.16001,2013-08-27,39.48007,WES.AX,34.69494
763,40.04005,39.86002,1571200,40.29006,2013-08-26,39.78005,WES.AX,34.53032
764,39.49006,39.83003,1984900,40.02006,2013-08-23,39.36001,WES.AX,34.50434
765,38.98006,39.20997,3795400,39.39,2013-08-22,38.89999,WES.AX,33.96719
766,39.69999,39.63001,1630800,39.81004,2013-08-21,39.41999,WES.AX,34.33106
767,39.69999,39.48007,6199900,39.79005,2013-08-20,39.47007,WES.AX,34.20117
768,40.82006,40.99999,4220100,41.22505,2013-08-19,40.74998,WES.AX,34.28076
769,40.40002,40.21998,6870200,40.40002,2013-08-16,39.85003,WES.AX,33.62858
770,42.00001,41.25999,3951300,43.02002,2013-08-15,40.96,WES.AX,34.49815
771,41.60006,41.93003,2525800,41.93003,2013-08-14,41.45002,WES.AX,35.05838
772,40.81006,41.38004,2392400,41.44002,2013-08-13,40.71,WES.AX,34.59853
773,40.49998,40.88003,1963900,40.99999,2013-08-12,40.19999,WES.AX,34.18046
774,40.62003,40.74998,1697300,40.80006,2013-08-09,40.36003,WES.AX,34.07173
775,40.60004,41.00999,2000500,41.13004,2013-08-08,40.35004,WES.AX,34.28912
776,40.90003,40.39002,2604300,40.92002,2013-08-07,40.33004,WES.AX,33.77075
777,40.80006,40.99999,2306500,41.10005,2013-08-06,40.62003,WES.AX,34.28076
778,41.07006,41.06006,1543300,41.29997,2013-08-05,40.86004,WES.AX,34.33099
779,41.20001,41.07006,4138600,41.20001,2013-08-02,40.89003,WES.AX,34.33935
780,40.65002,40.73999,2138900,41.20001,2013-08-01,40.56006,WES.AX,34.06337
781,40.65002,40.56006,2088100,41.06006,2013-07-31,40.50998,WES.AX,33.91292
782,40.63003,40.21998,2092100,40.65002,2013-07-30,39.80005,WES.AX,33.62858
783,40.34004,40.52997,979400,40.65002,2013-07-29,40.14002,WES.AX,33.88777
784,39.90001,40.34004,3950700,40.58005,2013-07-26,39.85003,WES.AX,33.72896
785,39.94999,40.03006,2165100,40.30005,2013-07-25,39.78005,WES.AX,33.46978
786,39.97998,39.95998,2430800,40.37003,2013-07-24,39.83003,WES.AX,33.41119
787,39.63001,39.75006,2059900,39.83003,2013-07-23,39.30003,WES.AX,33.23567
788,39.44998,39.43998,1895200,39.67999,2013-07-22,39.14,WES.AX,32.97641
789,39.19997,38.95007,4783900,39.25005,2013-07-19,38.70006,WES.AX,32.56679
790,39.10001,39.12,4006000,39.20997,2013-07-18,38.88,WES.AX,32.70887
791,38.84001,38.88999,1526400,38.94007,2013-07-17,38.78003,WES.AX,32.51656
792,39.29004,38.94007,1586200,39.35002,2013-07-16,38.74005,WES.AX,32.55843
793,39.31003,39.04003,1217800,39.44998,2013-07-15,38.85001,WES.AX,32.64201
794,39.31003,39.09001,1803500,39.33002,2013-07-12,38.95007,WES.AX,32.6838
795,39.29004,38.98006,3010900,39.51005,2013-07-11,38.67997,WES.AX,32.59186
796,39.87002,39.28004,1425800,39.89001,2013-07-10,39.25005,WES.AX,32.84268
797,39.44998,39.48007,1874900,39.69999,2013-07-09,39.13,WES.AX,33.00993
798,39.57003,38.90998,1347400,39.60002,2013-07-08,38.75004,WES.AX,32.53327
799,39.16999,39.21997,1536700,39.28004,2013-07-05,38.78003,WES.AX,32.79245
800,39.32003,38.86,845600,39.44998,2013-07-04,38.76004,WES.AX,32.49148
801,39.84003,38.67997,2449800,39.84003,2013-07-03,38.23004,WES.AX,32.34095
802,38.92998,39.69999,2280100,39.69999,2013-07-02,38.92998,WES.AX,33.1938
803,39.11001,38.59001,2021700,39.46007,2013-07-01,38.41997,WES.AX,32.26573
804,39.78005,39.60002,5023600,39.84003,2013-06-28,39.46007,WES.AX,33.11022
805,38.80003,39.48007,3219400,39.86002,2013-06-27,38.73005,WES.AX,33.00993
806,38.75004,38.57001,2127700,39.00005,2013-06-26,38.36999,WES.AX,32.24902
807,38.15007,38.60,2898400,38.66998,2013-06-25,37.95005,WES.AX,32.27409
808,38.00003,38.03002,2051100,38.30002,2013-06-24,37.96005,WES.AX,31.79752
809,38.44006,38.22004,2958400,38.77004,2013-06-21,38.09999,WES.AX,31.9564
810,38.62999,38.62999,3840400,38.90998,2013-06-20,38.09999,WES.AX,32.29917
811,38.85001,39.00005,2928100,39.00005,2013-06-19,38.30002,WES.AX,32.60857
812,38.24004,38.46006,2605600,38.46006,2013-06-18,37.85999,WES.AX,32.15708
813,38.00003,38.63999,2875000,38.67997,2013-06-17,37.89997,WES.AX,32.30752
814,37.14006,38.35,3761000,38.48005,2013-06-14,37.14006,WES.AX,32.06506
815,37.03,37.14006,3491700,37.21003,2013-06-13,36.73002,WES.AX,31.05341
816,37.51002,37.23002,4028800,37.69005,2013-06-12,37.11997,WES.AX,31.12863
817,38.17006,37.85999,2566200,38.34,2013-06-11,37.80001,WES.AX,31.65535
818,37.81,37.81,000,37.81,2013-06-10,37.81,WES.AX,31.61356
819,38.00003,37.81,2619100,38.09999,2013-06-07,37.53001,WES.AX,31.61356
820,38.05001,37.97004,3585100,38.34,2013-06-06,37.97004,WES.AX,31.74737
821,38.50004,38.58001,2925400,38.70006,2013-06-05,38.09999,WES.AX,32.25738
822,39.35002,38.90998,2196900,39.44998,2013-06-04,38.79003,WES.AX,32.53327
823,39.29004,39.36001,2042400,39.78005,2013-06-03,38.81002,WES.AX,32.90955
824,39.77005,39.24006,4487500,39.77005,2013-05-31,39.05003,WES.AX,32.80925
825,40.04005,39.28004,3909300,40.52997,2013-05-30,39.00005,WES.AX,32.84268
826,40.86004,40.14002,3588400,41.04997,2013-05-29,40.03006,WES.AX,33.56172
827,40.75998,41.22001,1939700,41.25999,2013-05-28,40.62003,WES.AX,34.46472
828,40.60004,40.88003,1752200,40.97999,2013-05-27,40.28006,WES.AX,34.18046
829,42.39006,40.99999,2865500,42.39006,2013-05-24,40.88003,WES.AX,34.28076
830,42.88007,41.98002,2791900,42.94005,2013-05-23,41.95002,WES.AX,35.10018
831,43.00003,42.89007,1977800,43.17006,2013-05-22,42.65006,WES.AX,35.86108
832,42.81,42.78001,2221200,42.91006,2013-05-21,42.44004,WES.AX,35.76906
833,43.00003,43.00003,2071900,43.55002,2013-05-20,42.95005,WES.AX,35.95302
834,44.08002,42.93005,4226900,44.10001,2013-05-17,42.47003,WES.AX,35.89452
835,43.50004,44.20007,5323300,44.25005,2013-05-16,43.35999,WES.AX,36.9564
836,43.14997,42.80,1682200,43.16006,2013-05-15,42.42005,WES.AX,35.78578
837,42.90006,42.94005,1508100,43.37998,2013-05-14,42.67005,WES.AX,35.90287
838,42.32998,42.72003,1165900,42.82,2013-05-13,42.29999,WES.AX,35.71891
839,41.95002,42.32998,3011100,42.81,2013-05-10,41.91004,WES.AX,35.39279
840,41.95002,41.91004,2684300,42.06998,2013-05-09,41.85006,WES.AX,35.04167
841,41.99001,41.98002,2668200,42.19004,2013-05-08,41.50,WES.AX,35.10018
842,42.33998,41.90004,1740500,42.44004,2013-05-07,41.66004,WES.AX,35.03331
843,42.99003,42.50002,1206800,42.99003,2013-05-06,42.33998,WES.AX,35.53496
844,43.09999,42.71004,984500,43.09999,2013-05-03,42.67005,WES.AX,35.71056
845,43.20005,42.85998,1128900,43.20005,2013-05-02,42.55,WES.AX,35.83593
846,43.10999,42.95005,821700,43.38998,2013-05-01,42.85998,WES.AX,35.91123
847,42.90006,43.36999,1499800,43.45005,2013-04-30,42.71004,WES.AX,36.26235
848,43.00003,43.21005,1062700,43.42502,2013-04-29,42.95005,WES.AX,36.12862
849,43.07,42.94005,1442500,43.40007,2013-04-26,42.90006,WES.AX,35.90287
850,43.36999,43.36999,000,43.36999,2013-04-25,43.36999,WES.AX,36.26235
851,43.12998,43.36999,6849500,43.36999,2013-04-24,42.90006,WES.AX,36.26235
852,42.10007,43.04001,2195300,43.04001,2013-04-23,42.00001,WES.AX,35.98645
853,41.75,41.87006,1244700,41.87006,2013-04-22,41.41003,WES.AX,35.00824
854,42.40006,41.76,2242000,42.40006,2013-04-19,41.25999,WES.AX,34.91622
855,42.37006,42.22002,4049600,42.94005,2013-04-18,41.71002,WES.AX,35.30085
856,40.98999,41.89005,2304200,41.91004,2013-04-17,40.84005,WES.AX,35.02495
857,40.70,40.68001,1420600,40.85004,2013-04-16,40.50998,WES.AX,34.01322
858,40.40002,40.68001,1336100,40.72999,2013-04-15,40.22998,WES.AX,34.01322
859,40.90003,40.67002,1521800,41.13004,2013-04-12,40.57005,WES.AX,34.00486
860,40.39002,40.54006,3090700,40.54006,2013-04-11,40.09003,WES.AX,33.89621
861,40.15001,40.12002,1989300,40.44,2013-04-10,39.90001,WES.AX,33.54501
862,40.19999,40.48998,1810800,40.48998,2013-04-09,40.11003,WES.AX,33.85434
863,40.13002,40.07004,1461000,40.19,2013-04-08,39.82004,WES.AX,33.50321
864,40.27006,39.86002,2215600,40.42001,2013-04-05,39.86002,WES.AX,33.32761
865,40.68001,40.46,1636500,40.83005,2013-04-04,40.27006,WES.AX,33.82926
866,41.20001,40.69001,2182500,41.20001,2013-04-03,40.32004,WES.AX,34.02158
867,40.28006,40.72,1624400,40.95001,2013-04-02,40.28006,WES.AX,34.04665
868,40.19999,40.19999,000,40.19999,2013-04-01,40.19999,WES.AX,33.61187
869,40.19999,40.19999,000,40.19999,2013-03-29,40.19999,WES.AX,33.61187
870,40.69001,40.19999,4120400,40.69001,2013-03-28,39.99997,WES.AX,33.61187
871,40.70,40.60004,1536500,40.80006,2013-03-27,40.31005,WES.AX,33.94635
872,40.45,40.40002,1941600,40.70,2013-03-26,40.23998,WES.AX,33.77911
873,40.97999,40.54006,1669800,41.17002,2013-03-25,40.50998,WES.AX,33.89621
874,40.33004,40.63003,1820200,40.91002,2013-03-22,40.17,WES.AX,33.97143
875,41.40003,40.30005,5135700,41.44002,2013-03-21,40.08004,WES.AX,33.69553
876,40.99999,41.10005,3014300,41.52999,2013-03-20,40.62003,WES.AX,34.36442
877,42.39006,41.09005,3639600,42.43004,2013-03-19,41.07006,WES.AX,34.35606
878,42.45004,42.10007,1743500,42.79001,2013-03-18,42.10007,WES.AX,35.20055
879,42.26001,43.11998,3386100,43.12998,2013-03-15,42.20003,WES.AX,36.05332
880,42.88007,42.07998,2331500,43.07,2013-03-14,42.07998,WES.AX,35.18375
881,42.23002,42.49002,3088800,42.50002,2013-03-13,41.96002,WES.AX,35.5266
882,43.00003,42.50002,3186200,43.50004,2013-03-12,42.46003,WES.AX,35.53496
883,42.59998,42.84998,2415400,42.95005,2013-03-11,42.49002,WES.AX,35.82757
884,42.50002,42.63007,2478100,42.66006,2013-03-08,42.30999,WES.AX,35.64369
885,42.09007,42.32998,2088900,42.50002,2013-03-07,42.04999,WES.AX,35.39279
886,42.22002,42.11006,2776000,42.38006,2013-03-06,41.93498,WES.AX,35.20891
887,41.66004,42.20003,2444300,42.20003,2013-03-05,41.42003,WES.AX,35.28413
888,41.60006,41.09005,1552800,41.85006,2013-03-04,41.02998,WES.AX,34.35606
889,41.24999,41.60006,2188300,41.62005,2013-03-01,40.92002,WES.AX,34.78249
890,41.03997,41.02998,3037300,41.33006,2013-02-28,40.64002,WES.AX,34.30583
891,40.23998,40.51997,1561200,40.78007,2013-02-27,40.14002,WES.AX,33.87941
892,39.99997,40.14002,1882100,40.43,2013-02-26,39.99997,WES.AX,33.56172
893,39.93,40.64002,2313300,40.69001,2013-02-25,39.90001,WES.AX,33.97979
894,39.66,39.81004,2828300,40.14002,2013-02-22,39.30003,WES.AX,33.28582
895,39.65,39.40,4104800,39.91,2013-02-21,39.38001,WES.AX,32.94298
896,39.49006,39.65,2898600,39.93,2013-02-20,39.30003,WES.AX,33.15201
897,39.19997,39.29004,11561300,39.43503,2013-02-19,39.15999,WES.AX,32.85104
898,39.85003,39.95998,2253600,39.97998,2013-02-18,39.66,WES.AX,32.51858
899,38.88999,39.55004,1662300,39.62001,2013-02-15,38.88999,WES.AX,32.18498
900,38.42997,38.88,2839300,39.67999,2013-02-14,38.03002,WES.AX,31.63971
901,38.72006,38.41997,1606700,38.77004,2013-02-13,38.35999,WES.AX,31.26535
902,38.70006,38.60,1461400,38.70006,2013-02-12,38.50004,WES.AX,31.41186
903,38.60,38.60,1262700,38.83002,2013-02-11,38.28002,WES.AX,31.41186
904,38.50004,38.62999,1390300,38.77004,2013-02-08,38.30002,WES.AX,31.43626
905,38.32001,38.51004,1407000,38.55002,2013-02-07,38.05001,WES.AX,31.33865
906,38.09999,38.38998,1932300,38.80003,2013-02-06,38.05001,WES.AX,31.24095
907,37.45004,38.03002,2531400,38.24004,2013-02-05,37.45004,WES.AX,30.94802
908,37.81,37.60998,1815900,37.97004,2013-02-04,37.51002,WES.AX,30.6062
909,37.55,37.80001,1867000,37.89997,2013-02-01,37.24002,WES.AX,30.76084
910,38.09999,37.59998,2812000,38.27003,2013-01-31,37.59998,WES.AX,30.59806
911,38.62,38.12998,3118500,38.66998,2013-01-30,37.87998,WES.AX,31.02937
912,38.30002,38.82002,1982900,38.84001,2013-01-29,38.21005,WES.AX,31.5909
913,37.95005,37.95005,000,37.95005,2013-01-28,37.95005,WES.AX,30.88294
914,38.18006,37.95005,4863300,38.18006,2013-01-25,37.86998,WES.AX,30.88294
915,37.85999,38.01003,1692700,38.11998,2013-01-24,37.84999,WES.AX,30.93175
916,37.94005,37.84999,2117600,37.98004,2013-01-23,37.81,WES.AX,30.80151
917,37.95005,37.76002,1200500,37.99003,2013-01-22,37.59998,WES.AX,30.7283
918,37.63007,37.72004,1174200,37.80001,2013-01-21,37.51002,WES.AX,30.69576
919,38.23004,37.69005,2586400,38.34,2013-01-18,37.50002,WES.AX,30.67136
920,38.09,38.35,2741100,38.49004,2013-01-17,37.94005,WES.AX,31.20841
921,37.47003,37.83,1925300,37.87998,2013-01-16,37.44004,WES.AX,30.78524
922,37.70005,37.63007,1533100,37.80001,2013-01-15,37.48003,WES.AX,30.62255
923,37.71004,37.59998,1185600,37.89997,2013-01-14,37.35997,WES.AX,30.59806
924,37.57999,37.58999,1228400,37.67005,2013-01-11,37.34998,WES.AX,30.58993
925,36.93004,37.47003,1874700,37.47003,2013-01-10,36.85007,WES.AX,30.49231
926,36.98002,36.90005,1311100,37.19004,2013-01-09,36.81998,WES.AX,30.02847
927,37.21003,36.82998,1896900,37.30999,2013-01-08,36.75001,WES.AX,29.97145
928,37.20003,37.04999,1303200,37.24002,2013-01-07,36.92004,WES.AX,30.15049
929,37.00001,36.86006,846900,37.07998,2013-01-04,36.82998,WES.AX,29.99593
930,37.21003,36.89005,1182700,37.30999,2013-01-03,36.84007,WES.AX,30.02034
931,36.94004,37.10997,677000,37.18004,2013-01-02,36.66004,WES.AX,30.1993
932,36.85007,36.85007,000,36.85007,2013-01-01,36.85007,WES.AX,29.9878
933,36.75001,36.85007,582500,36.99002,2012-12-31,36.66004,WES.AX,29.9878
934,36.99002,36.89005,664600,37.19004,2012-12-28,36.82998,WES.AX,30.02034
935,36.86006,36.85007,616400,36.93004,2012-12-27,36.55998,WES.AX,29.9878
936,36.80998,36.80998,000,36.80998,2012-12-26,36.80998,WES.AX,29.95518
937,36.80998,36.80998,000,36.80998,2012-12-25,36.80998,WES.AX,29.95518
938,36.70002,36.80998,359100,36.95003,2012-12-24,36.60006,WES.AX,29.95518
939,36.69003,36.60006,4437500,36.95003,2012-12-21,36.42003,WES.AX,29.78435
940,36.25999,36.61006,4065100,36.65004,2012-12-20,36.16003,WES.AX,29.79249
941,36.27998,36.13004,1766500,36.27998,2012-12-19,36.04997,WES.AX,29.40186
942,35.88004,35.91003,2396200,36.18002,2012-12-18,35.71,WES.AX,29.22281
943,35.90003,35.59005,1395900,35.96001,2012-12-17,35.57005,WES.AX,28.96242
944,35.85005,35.93002,1974000,36.22001,2012-12-14,35.85005,WES.AX,29.23908
945,36.38004,35.85005,2413800,36.38004,2012-12-13,35.74999,WES.AX,29.17401
946,36.50,36.27998,1526300,36.62006,2012-12-12,36.27998,WES.AX,29.52388
947,36.22001,36.27998,1496700,36.38004,2012-12-11,36.20002,WES.AX,29.52388
948,36.46002,36.25,1517600,36.50,2012-12-10,36.01999,WES.AX,29.49947
949,35.65003,36.20002,4723600,36.30998,2012-12-07,35.65003,WES.AX,29.4588
950,35.71,35.84005,1552400,35.92002,2012-12-06,35.61004,WES.AX,29.16587
951,35.65003,35.73999,1154200,35.87004,2012-12-05,35.60004,WES.AX,29.08444
952,35.90003,35.61004,1057400,35.91003,2012-12-04,35.57005,WES.AX,28.97869
953,35.79997,35.95001,1836600,36.07007,2012-12-03,35.62004,WES.AX,29.25535
954,35.51997,35.55006,4900300,35.76998,2012-11-30,35.33005,WES.AX,28.92988
955,35.41002,35.69001,2210100,35.69001,2012-11-29,35.21999,WES.AX,29.04377
956,35.12003,35.31005,1592400,35.43001,2012-11-28,34.94999,WES.AX,28.73457
957,35.10004,35.04006,1886600,35.18,2012-11-27,34.93,WES.AX,28.51485
958,34.95999,35.02006,1030700,35.09004,2012-11-26,34.93,WES.AX,28.49858
959,34.94,34.93,998100,34.96998,2012-11-23,34.72998,WES.AX,28.42529
960,34.58003,34.94,2447100,34.96998,2012-11-22,34.53005,WES.AX,28.43342
961,34.41999,34.38001,1792500,34.49996,2012-11-21,34.15999,WES.AX,27.97772
962,34.10002,34.34002,2484300,34.41999,2012-11-20,33.70007,WES.AX,27.94518
963,34.12001,34.00005,1500800,34.15999,2012-11-19,33.87,WES.AX,27.66852
964,33.96997,34.01005,2679500,34.24006,2012-11-16,33.89999,WES.AX,27.67665
965,33.94997,33.80003,3180600,34.44503,2012-11-15,33.73005,WES.AX,27.50574
966,33.96997,33.93998,1912400,34.13001,2012-11-14,33.745,WES.AX,27.61963
967,34.25006,33.75005,2409800,34.25006,2012-11-13,33.70997,WES.AX,27.46507
968,34.33003,34.27005,1101600,34.45998,2012-11-12,34.22007,WES.AX,27.88823
969,34.30004,34.30004,1699800,34.51006,2012-11-09,34.18998,WES.AX,27.91264
970,34.04004,34.30004,1502400,34.36002,2012-11-08,33.92998,WES.AX,27.91264
971,34.14,34.36002,1244300,34.47997,2012-11-07,34.06003,WES.AX,27.96145
972,34.25006,34.29004,848900,34.32003,2012-11-06,34.08002,WES.AX,27.9045
973,34.28004,34.25006,1412800,34.35002,2012-11-05,33.95997,WES.AX,27.87197
974,34.11001,34.01005,2295500,34.24006,2012-11-02,33.89999,WES.AX,27.67665
975,34.41,34.14,1812700,34.48997,2012-11-01,34.12001,WES.AX,27.7824
976,34.47997,34.77006,2645500,34.81004,2012-10-31,34.28004,WES.AX,28.29513
977,34.40,34.31004,1239500,34.53005,2012-10-30,34.20997,WES.AX,27.92078
978,34.39,34.30004,1453200,34.58003,2012-10-29,34.30004,WES.AX,27.91264
979,34.49996,34.32003,3229300,34.69999,2012-10-26,34.24006,WES.AX,27.92891
980,34.49996,34.57004,1612000,34.84003,2012-10-25,34.34002,WES.AX,28.13236
981,34.55004,34.60002,1466600,34.795,2012-10-24,34.53005,WES.AX,28.15676
982,34.80005,34.73997,1526700,35.19505,2012-10-23,34.67,WES.AX,28.27065
983,34.90001,34.88002,1278800,34.97998,2012-10-22,34.69999,WES.AX,28.38462
984,34.80005,35.12003,1858600,35.18,2012-10-19,34.73997,WES.AX,28.57993
985,35.47999,34.91001,2283100,35.49998,2012-10-18,34.84498,WES.AX,28.40902
986,35.48999,35.04006,1799600,35.48999,2012-10-17,35.00007,WES.AX,28.51485
987,35.17001,35.20999,2334700,35.44001,2012-10-16,35.08004,WES.AX,28.65314
988,34.81004,34.80005,1293400,34.97998,2012-10-15,34.72998,WES.AX,28.31954
989,34.48997,34.68999,2827500,34.92,2012-10-12,34.36002,WES.AX,28.22998
990,34.19998,34.32003,1684100,34.46998,2012-10-11,34.18998,WES.AX,27.92891
991,34.68,34.52006,1258300,34.75007,2012-10-10,34.41999,WES.AX,28.09169
992,34.57004,34.78006,1471400,34.89002,2012-10-09,34.42999,WES.AX,28.30327
993,34.60002,34.54005,799300,34.69999,2012-10-08,34.38001,WES.AX,28.10795
994,34.47997,34.55004,2122800,34.73997,2012-10-05,34.42999,WES.AX,28.11609
995,34.37001,34.26005,1590000,34.56004,2012-10-04,34.18998,WES.AX,27.8801
996,34.45998,34.27005,1072900,34.47997,2012-10-03,34.26005,WES.AX,27.88823
997,33.93998,34.26005,1907700,34.33003,2012-10-02,33.86001,WES.AX,27.8801
998,33.84001,33.91999,1793200,34.15999,2012-10-01,33.62999,WES.AX,27.60336
