,High,Low,Close,Symbol,Adj_Close,Date,Open,Volume
640,1391.00,1344.60,1385.00,PSN.L,1313.941,2014-02-07,1346.00,1609700
641,1350.00,1303.00,1340.00,PSN.L,1271.25,2014-02-06,1308.00,988600
642,1317.00,1277.00,1301.00,PSN.L,1234.251,2014-02-05,1288.00,928200
643,1317.00,1283.00,1287.00,PSN.L,1220.969,2014-02-04,1289.00,820900
644,1331.00,1296.00,1300.00,PSN.L,1233.302,2014-02-03,1312.00,742900
645,1322.00,1272.00,1313.00,PSN.L,1245.635,2014-01-31,1287.00,900200
646,1304.00,1274.70,1290.00,PSN.L,1223.815,2014-01-30,1279.00,709500
647,1327.00,1261.00,1285.00,PSN.L,1219.072,2014-01-29,1298.00,961400
648,1297.00,1250.00,1292.00,PSN.L,1225.713,2014-01-28,1251.00,596000
649,1267.00,1237.00,1250.00,PSN.L,1185.868,2014-01-27,1265.00,1015200
650,1320.00,1261.00,1264.00,PSN.L,1199.149,2014-01-24,1311.00,907300
651,1349.00,1307.00,1310.00,PSN.L,1242.789,2014-01-23,1323.00,627800
652,1348.00,1312.00,1326.00,PSN.L,1257.968,2014-01-22,1343.00,879100
653,1354.00,1326.60,1336.00,PSN.L,1267.455,2014-01-21,1334.00,750400
654,1355.00,1338.00,1342.00,PSN.L,1273.147,2014-01-20,1343.00,503700
655,1350.00,1329.00,1340.00,PSN.L,1271.25,2014-01-17,1333.00,851900
656,1345.00,1322.72,1328.00,PSN.L,1259.866,2014-01-16,1337.00,704400
657,1349.00,1329.00,1333.00,PSN.L,1264.609,2014-01-15,1338.00,959400
658,1341.00,1320.50,1336.00,PSN.L,1267.455,2014-01-14,1339.00,854700
659,1360.00,1337.00,1346.00,PSN.L,1276.942,2014-01-13,1356.00,1028100
660,1356.00,1283.00,1354.00,PSN.L,1284.532,2014-01-10,1285.00,1533200
661,1303.33,1269.00,1274.00,PSN.L,1208.636,2014-01-09,1295.00,978000
662,1343.80,1280.00,1289.00,PSN.L,1222.867,2014-01-08,1325.00,1911300
663,1299.00,1274.40,1294.00,PSN.L,1227.61,2014-01-07,1291.00,859800
664,1295.00,1255.00,1290.00,PSN.L,1223.815,2014-01-06,1267.00,1111000
665,1266.60,1239.40,1259.00,PSN.L,1194.406,2014-01-03,1251.00,831700
666,1261.00,1226.72,1256.00,PSN.L,1191.56,2014-01-02,1250.00,928000
667,1239.00,1239.00,1239.00,PSN.L,1175.432,2014-01-01,1239.00,000
668,1250.00,1216.00,1239.00,PSN.L,1175.432,2013-12-31,1216.00,423400
669,1229.00,1210.00,1218.00,PSN.L,1155.509,2013-12-30,1221.00,548700
670,1226.00,1194.00,1219.00,PSN.L,1156.458,2013-12-27,1226.00,463400
671,1219.00,1219.00,1219.00,PSN.L,1156.458,2013-12-26,1219.00,000
672,1219.00,1219.00,1219.00,PSN.L,1156.458,2013-12-25,1219.00,000
673,1220.00,1196.60,1219.00,PSN.L,1156.458,2013-12-24,1210.00,161400
674,1203.00,1185.00,1202.00,PSN.L,1140.33,2013-12-23,1195.00,433100
675,1198.00,1176.00,1194.00,PSN.L,1132.741,2013-12-20,1189.00,1090900
676,1198.64,1177.00,1182.00,PSN.L,1121.356,2013-12-19,1185.00,678100
677,1185.00,1155.00,1168.00,PSN.L,1108.075,2013-12-18,1158.00,700100
678,1164.00,1132.99,1155.00,PSN.L,1095.742,2013-12-17,1142.00,671000
679,1145.00,1112.55,1144.00,PSN.L,1085.306,2013-12-16,1132.00,1367700
680,1155.00,1111.00,1136.00,PSN.L,1077.716,2013-12-13,1148.00,1014000
681,1170.95,1133.00,1136.00,PSN.L,1077.716,2013-12-12,1166.00,1209500
682,1204.00,1169.28,1173.00,PSN.L,1112.818,2013-12-11,1180.00,952200
683,1194.51,1167.00,1182.00,PSN.L,1121.356,2013-12-10,1179.00,580700
684,1192.38,1177.00,1183.00,PSN.L,1122.305,2013-12-09,1184.00,588600
685,1193.00,1159.00,1183.00,PSN.L,1122.305,2013-12-06,1170.00,1226400
686,1163.00,1128.50,1154.00,PSN.L,1094.793,2013-12-05,1137.00,1155400
687,1157.60,1129.00,1143.00,PSN.L,1084.357,2013-12-04,1137.00,1007800
688,1164.00,1140.00,1140.00,PSN.L,1081.511,2013-12-03,1157.00,774600
689,1166.40,1146.00,1158.00,PSN.L,1098.588,2013-12-02,1157.00,921900
690,1182.08,1154.00,1160.00,PSN.L,1100.485,2013-11-29,1175.00,1704400
691,1264.00,1140.52,1170.00,PSN.L,1109.972,2013-11-28,1248.00,3856500
692,1250.00,1223.80,1246.00,PSN.L,1182.073,2013-11-27,1231.00,631200
693,1238.00,1218.00,1228.00,PSN.L,1164.996,2013-11-26,1219.00,652300
694,1236.37,1214.72,1215.00,PSN.L,1152.663,2013-11-25,1230.00,374500
695,1224.00,1197.72,1221.00,PSN.L,1158.355,2013-11-22,1200.00,944900
696,1202.00,1151.00,1197.00,PSN.L,1135.587,2013-11-21,1156.00,851500
697,1198.08,1157.00,1163.00,PSN.L,1103.331,2013-11-20,1179.00,739800
698,1193.00,1156.00,1185.00,PSN.L,1124.202,2013-11-19,1159.00,1114200
699,1166.00,1133.00,1165.00,PSN.L,1105.229,2013-11-18,1150.00,734900
700,1179.00,1153.00,1159.00,PSN.L,1099.536,2013-11-15,1165.00,519200
701,1188.60,1156.00,1163.00,PSN.L,1103.331,2013-11-14,1166.00,1366700
702,1199.92,1150.72,1154.00,PSN.L,1094.793,2013-11-13,1199.00,1181500
703,1206.70,1193.00,1200.00,PSN.L,1138.433,2013-11-12,1202.00,704800
704,1203.00,1190.00,1202.00,PSN.L,1140.33,2013-11-11,1195.00,985200
705,1198.00,1162.00,1197.00,PSN.L,1135.587,2013-11-08,1173.00,1041800
706,1190.00,1162.00,1172.00,PSN.L,1111.869,2013-11-07,1189.00,2239200
707,1259.00,1183.00,1186.00,PSN.L,1125.151,2013-11-06,1246.00,2096200
708,1277.00,1213.00,1215.00,PSN.L,1152.663,2013-11-05,1272.00,1608400
709,1283.00,1264.00,1267.00,PSN.L,1201.995,2013-11-04,1273.00,968100
710,1282.00,1250.00,1273.00,PSN.L,1207.688,2013-11-01,1271.00,1010100
711,1280.10,1261.00,1265.00,PSN.L,1200.098,2013-10-31,1262.00,1800400
712,1268.00,1256.00,1264.00,PSN.L,1199.149,2013-10-30,1262.00,1371700
713,1255.13,1225.00,1255.00,PSN.L,1190.611,2013-10-29,1232.00,706300
714,1250.00,1224.00,1224.00,PSN.L,1161.202,2013-10-28,1248.00,535500
715,1257.28,1237.00,1243.00,PSN.L,1179.227,2013-10-25,1245.00,655200
716,1263.00,1248.00,1254.00,PSN.L,1189.662,2013-10-24,1257.00,651200
717,1256.00,1223.24,1256.00,PSN.L,1191.56,2013-10-23,1226.00,814700
718,1256.00,1224.95,1227.00,PSN.L,1164.048,2013-10-22,1248.00,872900
719,1262.00,1229.00,1250.00,PSN.L,1185.868,2013-10-21,1233.00,1287500
720,1230.00,1208.00,1230.00,PSN.L,1166.894,2013-10-18,1219.00,2635700
721,1221.84,1192.00,1210.00,PSN.L,1147.92,2013-10-17,1201.00,907700
722,1219.00,1181.00,1211.00,PSN.L,1148.868,2013-10-16,1196.00,1055700
723,1212.16,1194.00,1202.00,PSN.L,1140.33,2013-10-15,1198.00,946000
724,1198.00,1174.00,1195.00,PSN.L,1133.689,2013-10-14,1190.00,966400
725,1206.00,1189.00,1197.00,PSN.L,1135.587,2013-10-11,1202.00,858400
726,1207.00,1134.64,1195.00,PSN.L,1133.689,2013-10-10,1137.00,1944200
727,1144.00,1090.00,1131.00,PSN.L,1072.973,2013-10-09,1093.00,1724800
728,1091.00,1061.00,1077.00,PSN.L,1021.743,2013-10-08,1072.00,940400
729,1072.00,1043.00,1067.00,PSN.L,1012.257,2013-10-07,1072.00,759100
730,1091.00,1073.00,1077.00,PSN.L,1021.743,2013-10-04,1084.00,681600
731,1106.00,1088.00,1089.00,PSN.L,1033.128,2013-10-03,1099.00,782400
732,1105.00,1089.00,1102.00,PSN.L,1045.461,2013-10-02,1098.00,703600
733,1107.00,1079.00,1106.00,PSN.L,1049.256,2013-10-01,1086.00,853500
734,1088.00,1060.34,1086.00,PSN.L,1030.282,2013-09-30,1079.00,1204800
735,1110.00,1057.00,1061.00,PSN.L,1006.564,2013-09-27,1109.00,1929100
736,1118.00,1099.45,1109.00,PSN.L,1052.102,2013-09-26,1116.00,738200
737,1129.00,1102.00,1115.00,PSN.L,1057.794,2013-09-25,1122.00,672200
738,1129.00,1112.00,1123.00,PSN.L,1065.383,2013-09-24,1117.00,868900
739,1132.00,1110.00,1115.00,PSN.L,1057.794,2013-09-23,1121.00,713700
740,1133.00,1108.80,1127.00,PSN.L,1069.178,2013-09-20,1109.00,1284500
741,1154.00,1110.00,1111.00,PSN.L,1053.999,2013-09-19,1126.00,1915500
742,1150.00,1100.00,1112.00,PSN.L,1054.948,2013-09-18,1145.00,740500
743,1162.00,1139.00,1146.00,PSN.L,1087.203,2013-09-17,1155.00,921700
744,1178.00,1147.00,1153.00,PSN.L,1093.844,2013-09-16,1178.00,788700
745,1167.00,1146.30,1162.00,PSN.L,1102.382,2013-09-13,1149.00,569900
746,1160.00,1139.00,1150.00,PSN.L,1090.998,2013-09-12,1159.00,824100
747,1177.50,1148.77,1154.00,PSN.L,1094.793,2013-09-11,1177.00,853700
748,1203.00,1178.00,1178.00,PSN.L,1117.562,2013-09-10,1185.00,907400
749,1178.00,1156.00,1173.00,PSN.L,1112.818,2013-09-09,1158.00,831800
750,1160.00,1130.00,1160.00,PSN.L,1100.485,2013-09-06,1150.00,1024200
751,1152.00,1112.00,1152.00,PSN.L,1092.896,2013-09-05,1115.00,1524800
752,1140.00,1097.00,1111.00,PSN.L,1053.999,2013-09-04,1139.00,2426600
753,1150.02,1127.65,1142.00,PSN.L,1083.409,2013-09-03,1145.00,1258300
754,1145.00,1110.00,1145.00,PSN.L,1086.255,2013-09-02,1110.00,1198300
755,1120.75,1088.00,1099.00,PSN.L,1042.615,2013-08-30,1108.00,1294800
756,1111.00,1087.00,1102.00,PSN.L,1045.461,2013-08-29,1102.00,1030200
757,1104.76,1072.00,1096.00,PSN.L,1039.769,2013-08-28,1103.00,1376900
758,1144.00,1098.00,1113.00,PSN.L,1055.896,2013-08-27,1133.00,1411300
759,1133.00,1133.00,1133.00,PSN.L,1074.87,2013-08-26,1133.00,000
760,1146.67,1131.00,1133.00,PSN.L,1074.87,2013-08-23,1138.00,1206500
761,1163.62,1133.00,1140.00,PSN.L,1081.511,2013-08-22,1141.00,1178800
762,1166.75,1137.00,1142.00,PSN.L,1083.409,2013-08-21,1161.00,739600
763,1188.39,1129.00,1150.00,PSN.L,1090.998,2013-08-20,1185.00,1006000
764,1203.00,1160.00,1167.00,PSN.L,1107.126,2013-08-19,1188.00,957800
765,1192.00,1100.00,1188.00,PSN.L,1127.049,2013-08-16,1100.00,2351400
766,1184.00,1065.36,1097.00,PSN.L,1040.717,2013-08-15,1184.00,2557800
767,1239.00,1180.00,1184.00,PSN.L,1123.254,2013-08-14,1228.00,893700
768,1243.00,1223.99,1227.00,PSN.L,1164.048,2013-08-13,1238.00,570400
769,1238.00,1216.00,1230.00,PSN.L,1166.894,2013-08-12,1237.00,664500
770,1254.00,1224.36,1232.00,PSN.L,1168.791,2013-08-09,1254.00,956500
771,1271.00,1242.00,1247.00,PSN.L,1183.021,2013-08-08,1245.00,779800
772,1288.00,1247.00,1247.00,PSN.L,1183.021,2013-08-07,1274.00,963900
773,1291.00,1269.00,1280.00,PSN.L,1214.328,2013-08-06,1276.00,891400
774,1282.00,1261.77,1273.00,PSN.L,1207.688,2013-08-05,1265.00,596500
775,1262.00,1241.00,1260.00,PSN.L,1195.355,2013-08-02,1250.00,465800
776,1250.00,1237.00,1242.00,PSN.L,1178.278,2013-08-01,1246.00,730500
777,1255.00,1233.00,1236.00,PSN.L,1172.586,2013-07-31,1238.00,725400
778,1250.00,1236.00,1244.00,PSN.L,1180.175,2013-07-30,1239.00,649700
779,1247.00,1218.00,1225.00,PSN.L,1162.15,2013-07-29,1226.00,493300
780,1272.00,1218.00,1219.00,PSN.L,1156.458,2013-07-26,1257.00,766300
781,1272.00,1242.50,1265.00,PSN.L,1200.098,2013-07-25,1255.00,800400
782,1274.00,1247.00,1260.00,PSN.L,1195.355,2013-07-24,1262.00,562100
783,1277.00,1254.00,1256.00,PSN.L,1191.56,2013-07-23,1266.00,605800
784,1267.72,1250.00,1258.00,PSN.L,1193.457,2013-07-22,1260.00,565300
785,1264.92,1239.00,1255.00,PSN.L,1190.611,2013-07-19,1264.00,678300
786,1269.00,1230.00,1268.00,PSN.L,1202.944,2013-07-18,1234.00,833800
787,1261.00,1221.00,1234.00,PSN.L,1170.688,2013-07-17,1237.00,1196600
788,1321.00,1238.00,1241.00,PSN.L,1177.329,2013-07-16,1313.00,1429700
789,1306.00,1293.91,1305.00,PSN.L,1238.046,2013-07-15,1299.00,759500
790,1300.00,1278.00,1293.00,PSN.L,1226.661,2013-07-12,1281.00,618000
791,1291.00,1266.00,1276.00,PSN.L,1210.534,2013-07-11,1286.00,683400
792,1302.03,1257.50,1265.00,PSN.L,1200.098,2013-07-10,1281.00,749300
793,1293.00,1254.00,1273.00,PSN.L,1207.688,2013-07-09,1280.00,803900
794,1289.00,1262.00,1267.00,PSN.L,1201.995,2013-07-08,1269.00,870700
795,1276.32,1248.00,1256.00,PSN.L,1191.56,2013-07-05,1272.00,691200
796,1270.00,1223.05,1266.00,PSN.L,1201.047,2013-07-04,1225.00,654200
797,1228.00,1173.00,1213.00,PSN.L,1150.766,2013-07-03,1223.00,1068100
798,1266.00,1206.00,1224.00,PSN.L,1161.202,2013-07-02,1261.00,2129800
799,1240.00,1184.00,1240.00,PSN.L,1176.381,2013-07-01,1186.00,1251900
800,1187.00,1160.00,1181.00,PSN.L,1120.408,2013-06-28,1160.00,1217300
801,1176.00,1155.00,1158.00,PSN.L,1098.588,2013-06-27,1158.00,772200
802,1180.00,1135.00,1161.00,PSN.L,1101.434,2013-06-26,1138.00,1039500
803,1138.73,1079.38,1136.00,PSN.L,1077.716,2013-06-25,1091.00,3013800
804,1118.00,1082.00,1088.00,PSN.L,1032.179,2013-06-24,1100.00,1125800
805,1170.00,1107.00,1107.00,PSN.L,1050.204,2013-06-21,1158.00,8184800
806,1208.00,1148.00,1148.00,PSN.L,1089.101,2013-06-20,1204.00,1390200
807,1226.00,1211.63,1224.00,PSN.L,1161.202,2013-06-19,1216.00,1314700
808,1230.00,1212.00,1216.00,PSN.L,1153.612,2013-06-18,1218.00,646300
809,1222.00,1203.00,1218.00,PSN.L,1155.509,2013-06-17,1209.00,625400
810,1221.00,1193.00,1204.00,PSN.L,1142.228,2013-06-14,1197.00,994100
811,1196.12,1170.00,1183.00,PSN.L,1122.305,2013-06-13,1193.00,1282500
812,1222.00,1199.00,1205.00,PSN.L,1143.176,2013-06-12,1213.00,627600
813,1230.00,1200.00,1214.00,PSN.L,1151.715,2013-06-11,1230.00,1161500
814,1229.00,1195.00,1223.00,PSN.L,1160.253,2013-06-10,1207.00,878800
815,1218.00,1174.25,1205.00,PSN.L,1143.176,2013-06-07,1179.00,1401400
816,1179.28,1160.00,1174.00,PSN.L,1113.767,2013-06-06,1160.00,1050300
817,1203.00,1159.00,1160.00,PSN.L,1100.485,2013-06-05,1177.00,1362800
818,1203.00,1175.00,1181.00,PSN.L,1120.408,2013-06-04,1186.00,1232500
819,1218.00,1162.00,1174.00,PSN.L,1113.767,2013-06-03,1213.00,1899500
820,1226.00,1168.00,1220.00,PSN.L,1157.407,2013-05-31,1200.00,18697600
821,1241.20,1197.00,1225.00,PSN.L,1162.15,2013-05-30,1237.00,1305900
822,1278.00,1234.00,1242.00,PSN.L,1178.278,2013-05-29,1278.00,1081100
823,1280.00,1236.00,1280.00,PSN.L,1214.328,2013-05-28,1236.00,1386400
824,1220.00,1220.00,1220.00,PSN.L,1157.407,2013-05-27,1220.00,000
825,1245.19,1205.25,1220.00,PSN.L,1157.407,2013-05-24,1245.00,763900
826,1240.00,1202.36,1233.00,PSN.L,1169.74,2013-05-23,1235.00,1202800
827,1255.00,1214.00,1251.00,PSN.L,1186.816,2013-05-22,1238.00,1046300
828,1253.00,1229.22,1235.00,PSN.L,1171.637,2013-05-21,1250.00,717600
829,1286.14,1242.00,1245.00,PSN.L,1181.124,2013-05-20,1275.00,1178400
830,1272.00,1206.93,1272.00,PSN.L,1206.739,2013-05-17,1219.00,1663400
831,1223.19,1180.00,1206.00,PSN.L,1144.125,2013-05-16,1204.00,2301000
832,1150.00,1091.00,1147.00,PSN.L,1088.152,2013-05-15,1101.00,787700
833,1100.00,1076.00,1098.00,PSN.L,1041.666,2013-05-14,1086.00,600900
834,1103.00,1077.00,1080.00,PSN.L,1024.59,2013-05-13,1103.00,704800
835,1118.00,1095.00,1102.00,PSN.L,1045.461,2013-05-10,1108.00,469500
836,1110.00,1086.00,1109.00,PSN.L,1052.102,2013-05-09,1095.00,543600
837,1092.00,1073.00,1092.00,PSN.L,1035.974,2013-05-08,1083.00,613800
838,1107.00,1057.00,1079.00,PSN.L,1023.641,2013-05-07,1107.00,919000
839,1099.00,1099.00,1099.00,PSN.L,1042.615,2013-05-06,1099.00,000
840,1106.00,1076.00,1099.00,PSN.L,1042.615,2013-05-03,1081.00,812000
841,1089.00,1070.00,1081.00,PSN.L,1025.538,2013-05-02,1085.00,660000
842,1093.00,1076.00,1090.00,PSN.L,1034.077,2013-05-01,1077.00,334400
843,1120.00,1077.00,1080.00,PSN.L,1024.59,2013-04-30,1100.00,937700
844,1137.00,1091.00,1097.00,PSN.L,1040.717,2013-04-29,1100.00,806800
845,1088.00,1065.00,1080.00,PSN.L,1024.59,2013-04-26,1074.00,658600
846,1100.00,1075.00,1076.00,PSN.L,1020.795,2013-04-25,1086.00,920600
847,1091.00,1059.00,1086.00,PSN.L,1030.282,2013-04-24,1071.00,1156100
848,1082.00,1053.00,1068.00,PSN.L,1013.205,2013-04-23,1060.00,1531600
849,1078.00,1051.00,1055.00,PSN.L,1000.872,2013-04-22,1072.00,2777100
850,1153.00,1101.00,1130.00,PSN.L,1072.024,2013-04-19,1122.00,1141200
851,1135.00,1102.00,1109.00,PSN.L,1052.102,2013-04-18,1118.00,1057100
852,1124.00,1084.00,1106.00,PSN.L,1049.256,2013-04-17,1116.00,853500
853,1132.00,1096.00,1108.00,PSN.L,1051.153,2013-04-16,1132.00,1465200
854,1145.97,1112.00,1132.00,PSN.L,1073.922,2013-04-15,1130.00,978800
855,1141.00,1071.53,1123.00,PSN.L,1065.383,2013-04-12,1102.00,890000
856,1116.00,1061.00,1098.00,PSN.L,1041.666,2013-04-11,1067.00,965700
857,1067.00,1015.64,1063.00,PSN.L,1008.462,2013-04-10,1041.00,653800
858,1039.00,1009.02,1033.00,PSN.L,980.001,2013-04-09,1015.00,1217500
859,1039.88,1002.00,1004.00,PSN.L,952.489,2013-04-08,1019.00,1199400
860,1040.38,1008.00,1011.00,PSN.L,959.13,2013-04-05,1028.00,798500
861,1074.48,1027.00,1032.00,PSN.L,979.052,2013-04-04,1066.00,944400
862,1074.00,1057.37,1068.00,PSN.L,1013.205,2013-04-03,1065.00,762000
863,1086.00,1061.50,1073.00,PSN.L,1017.949,2013-04-02,1065.00,750300
864,1069.00,1069.00,1069.00,PSN.L,1014.154,2013-04-01,1069.00,000
865,1069.00,1069.00,1069.00,PSN.L,1014.154,2013-03-29,1069.00,000
866,1077.00,1039.00,1069.00,PSN.L,1014.154,2013-03-28,1039.00,661800
867,1052.73,1028.25,1039.00,PSN.L,985.693,2013-03-27,1039.00,864700
868,1040.00,1021.00,1032.00,PSN.L,979.052,2013-03-26,1026.00,572600
869,1039.00,1024.00,1027.00,PSN.L,974.309,2013-03-25,1035.00,607700
870,1037.00,1026.00,1029.00,PSN.L,976.206,2013-03-22,1032.00,654100
871,1036.00,1014.00,1033.00,PSN.L,980.001,2013-03-21,1015.00,1231200
872,1053.84,970.50,1010.00,PSN.L,958.181,2013-03-20,977.00,1845200
873,984.00,958.18,971.50,PSN.L,921.656,2013-03-19,962.50,697800
874,968.00,937.81,966.00,PSN.L,916.438,2013-03-18,938.00,582800
875,972.50,949.00,953.00,PSN.L,904.105,2013-03-15,968.00,2025900
876,967.00,952.00,965.50,PSN.L,915.964,2013-03-14,960.00,719900
877,959.00,943.50,957.00,PSN.L,907.90,2013-03-13,948.00,587700
878,948.00,935.00,946.00,PSN.L,897.465,2013-03-12,937.00,632900
879,952.00,926.00,936.50,PSN.L,888.452,2013-03-11,947.00,780900
880,965.00,941.68,950.00,PSN.L,901.259,2013-03-08,950.50,455300
881,955.50,942.00,948.00,PSN.L,899.362,2013-03-07,955.50,650200
882,967.50,949.50,950.00,PSN.L,901.259,2013-03-06,959.50,1184000
883,962.50,935.10,956.50,PSN.L,907.426,2013-03-05,941.50,952600
884,942.00,926.90,935.00,PSN.L,887.029,2013-03-04,928.00,1048400
885,943.96,907.751,934.50,PSN.L,886.555,2013-03-01,911.00,1052800
886,916.50,892.00,913.50,PSN.L,866.632,2013-02-28,892.50,858100
887,904.81,881.50,889.00,PSN.L,843.389,2013-02-27,886.00,726300
888,895.927,873.50,885.50,PSN.L,840.069,2013-02-26,891.50,1053800
889,932.00,893.00,898.50,PSN.L,852.402,2013-02-25,932.00,919700
890,914.00,865.50,909.50,PSN.L,862.837,2013-02-22,868.50,927800
891,872.00,854.50,862.50,PSN.L,818.249,2013-02-21,870.00,480300
892,881.00,868.50,871.00,PSN.L,826.313,2013-02-20,870.50,726500
893,878.00,862.02,869.50,PSN.L,824.889,2013-02-19,865.00,423600
894,881.20,856.00,862.00,PSN.L,817.774,2013-02-18,880.50,293400
895,881.767,861.00,875.50,PSN.L,830.582,2013-02-15,869.50,466300
896,879.50,861.50,869.50,PSN.L,824.889,2013-02-14,875.50,338200
897,879.00,856.50,873.50,PSN.L,828.684,2013-02-13,866.00,792600
898,868.50,851.00,868.50,PSN.L,823.941,2013-02-12,851.00,456300
899,867.30,854.00,854.00,PSN.L,810.185,2013-02-11,862.00,447000
900,869.50,862.50,863.50,PSN.L,819.197,2013-02-08,862.50,350400
901,871.50,854.12,863.50,PSN.L,819.197,2013-02-07,862.50,488100
902,875.50,852.63,862.50,PSN.L,818.249,2013-02-06,853.50,728000
903,856.00,835.704,851.00,PSN.L,807.339,2013-02-05,840.50,461100
904,859.00,840.00,841.50,PSN.L,798.326,2013-02-04,859.00,442400
905,861.00,843.58,860.00,PSN.L,815.877,2013-02-01,844.00,693900
906,852.00,837.00,842.50,PSN.L,799.275,2013-01-31,840.00,613400
907,860.50,838.00,840.00,PSN.L,796.903,2013-01-30,858.50,756500
908,867.50,850.00,855.50,PSN.L,811.608,2013-01-29,865.50,566200
909,876.00,860.50,864.50,PSN.L,820.146,2013-01-28,872.50,453000
910,883.00,862.00,874.50,PSN.L,829.633,2013-01-25,862.50,771600
911,871.50,834.50,865.50,PSN.L,821.095,2013-01-24,840.00,534800
912,858.23,837.00,840.50,PSN.L,797.377,2013-01-23,857.50,690200
913,883.50,856.50,857.50,PSN.L,813.505,2013-01-22,883.50,824500
914,893.60,874.00,885.50,PSN.L,840.069,2013-01-21,889.00,485200
915,888.50,868.50,888.50,PSN.L,842.915,2013-01-18,876.50,429200
916,874.92,862.50,871.00,PSN.L,826.313,2013-01-17,874.00,424900
917,874.00,859.00,873.00,PSN.L,828.21,2013-01-16,872.00,734300
918,876.50,860.75,874.00,PSN.L,829.159,2013-01-15,862.00,559800
919,879.50,861.00,863.00,PSN.L,818.723,2013-01-14,873.00,695700
920,870.50,847.50,870.50,PSN.L,825.838,2013-01-11,847.50,1000400
921,853.00,833.50,847.00,PSN.L,803.544,2013-01-10,835.50,745100
922,840.00,828.668,835.50,PSN.L,792.634,2013-01-09,837.50,577800
923,854.00,823.00,836.00,PSN.L,793.108,2013-01-08,840.00,859900
924,841.50,822.50,837.00,PSN.L,794.057,2013-01-07,825.00,719500
925,831.66,806.136,829.00,PSN.L,786.467,2013-01-04,819.00,571700
926,834.00,812.00,822.50,PSN.L,780.301,2013-01-03,817.50,507100
927,827.50,809.269,820.50,PSN.L,778.403,2013-01-02,814.00,533500
928,800.00,800.00,800.00,PSN.L,758.955,2013-01-01,800.00,000
929,806.00,794.82,800.00,PSN.L,758.955,2012-12-31,798.00,140500
930,811.50,799.50,800.00,PSN.L,758.955,2012-12-28,805.00,237200
931,808.50,798.00,804.00,PSN.L,762.75,2012-12-27,803.50,257800
932,808.50,808.50,808.50,PSN.L,767.019,2012-12-26,808.50,000
933,808.50,808.50,808.50,PSN.L,767.019,2012-12-25,808.50,000
934,812.00,783.00,808.50,PSN.L,767.019,2012-12-24,783.00,129800
935,818.50,790.50,800.50,PSN.L,759.43,2012-12-21,815.50,964700
936,828.37,808.00,820.00,PSN.L,777.929,2012-12-20,811.50,924400
937,816.00,808.50,812.00,PSN.L,770.34,2012-12-19,813.50,910600
938,814.50,798.00,812.00,PSN.L,770.34,2012-12-18,798.50,735700
939,812.03,791.00,797.00,PSN.L,756.109,2012-12-17,801.00,431600
940,808.50,791.00,801.50,PSN.L,760.378,2012-12-14,792.50,382800
941,797.00,785.00,791.50,PSN.L,750.891,2012-12-13,789.50,358700
942,799.50,784.00,794.00,PSN.L,753.263,2012-12-12,788.50,626000
943,793.00,786.00,789.50,PSN.L,748.994,2012-12-11,788.00,201400
944,798.00,785.00,789.00,PSN.L,748.52,2012-12-10,792.00,345800
945,798.00,787.50,798.00,PSN.L,757.058,2012-12-07,787.50,577200
946,797.00,784.00,787.00,PSN.L,746.622,2012-12-06,786.50,385900
947,794.50,781.00,784.00,PSN.L,743.776,2012-12-05,785.00,380700
948,792.50,782.50,788.00,PSN.L,747.571,2012-12-04,791.50,373500
949,804.50,790.50,793.50,PSN.L,752.789,2012-12-03,801.00,453600
950,809.00,799.427,801.00,PSN.L,759.904,2012-11-30,802.00,627700
951,823.50,791.50,796.50,PSN.L,755.635,2012-11-29,818.50,1015200
952,773.00,754.273,772.00,PSN.L,732.392,2012-11-28,756.00,431800
953,770.00,754.50,757.50,PSN.L,718.636,2012-11-27,760.00,416900
954,772.50,758.00,759.50,PSN.L,720.533,2012-11-26,770.50,503400
955,779.50,768.50,770.50,PSN.L,730.969,2012-11-23,778.50,252300
956,784.50,773.00,779.00,PSN.L,739.033,2012-11-22,779.50,309300
957,781.50,773.00,778.50,PSN.L,738.558,2012-11-21,778.50,575800
958,778.50,749.357,778.50,PSN.L,738.558,2012-11-20,751.00,743000
959,758.50,749.00,753.50,PSN.L,714.841,2012-11-19,749.00,387000
960,757.00,743.00,745.00,PSN.L,706.777,2012-11-16,753.00,463100
961,757.00,749.00,753.00,PSN.L,714.367,2012-11-15,754.00,510100
962,771.00,753.00,758.00,PSN.L,719.11,2012-11-14,766.50,717900
963,768.50,748.929,766.50,PSN.L,727.174,2012-11-13,765.50,1297800
964,773.50,760.20,767.00,PSN.L,727.648,2012-11-12,766.50,387400
965,783.53,765.50,767.00,PSN.L,727.648,2012-11-09,780.00,389400
966,786.00,776.00,779.50,PSN.L,739.507,2012-11-08,786.00,566300
967,807.50,780.855,782.00,PSN.L,741.879,2012-11-07,807.00,518100
968,807.00,796.63,803.00,PSN.L,761.801,2012-11-06,800.00,400300
969,804.50,795.00,801.00,PSN.L,759.904,2012-11-05,802.50,692500
970,824.00,803.00,804.50,PSN.L,763.224,2012-11-02,815.50,879800
971,816.50,794.37,815.50,PSN.L,773.66,2012-11-01,794.50,815500
972,806.00,795.00,795.00,PSN.L,754.212,2012-10-31,803.00,580300
973,801.50,793.00,800.00,PSN.L,758.955,2012-10-30,797.50,434800
974,798.08,779.062,798.00,PSN.L,757.058,2012-10-29,782.50,370700
